Gen: 2
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 37
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:10 |Total fit:0.6762542626399662 |fitness:[0.12686756980923417, 0.4973766425794758, 0.05201005025125628]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 38
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:10 |Total fit:0.6762542626399662 |fitness:[0.12686756980923417, 0.4973766425794758, 0.05201005025125628]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 39
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:10 |Total fit:0.6762542626399662 |fitness:[0.12686756980923417, 0.4973766425794758, 0.05201005025125628]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 40
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:10 |Total fit:0.6762542626399662 |fitness:[0.12686756980923417, 0.4973766425794758, 0.05201005025125628]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 41
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:10 |Total fit:0.6762542626399662 |fitness:[0.12686756980923417, 0.4973766425794758, 0.05201005025125628]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 42
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:10 |Total fit:0.6762542626399662 |fitness:[0.12686756980923417, 0.4973766425794758, 0.05201005025125628]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 43
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:10 |Total fit:0.6762542626399662 |fitness:[0.12686756980923417, 0.4973766425794758, 0.05201005025125628]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 44
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:10 |Total fit:0.6762542626399662 |fitness:[0.12686756980923417, 0.4973766425794758, 0.05201005025125628]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 45
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:18 |Total fit:0.6349811863072261 |fitness:[0.12303151783245783, 0.4627542868045122, 0.04919538167025604]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 46
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:18 |Total fit:0.6349811863072261 |fitness:[0.12303151783245783, 0.4627542868045122, 0.04919538167025604]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 47
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:18 |Total fit:0.6349811863072261 |fitness:[0.12303151783245783, 0.4627542868045122, 0.04919538167025604]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 48
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:14 |Total fit:0.7283814747122135 |fitness:[0.11634780204589439, 0.5531051012377477, 0.05892857142857143]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:18 |Total fit:0.6349811863072261 |fitness:[0.12303151783245783, 0.4627542868045122, 0.04919538167025604]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

Gen: 49
     id:1 |Total fit:0.7166464495320791 |fitness:[0.11851949129112524, 0.5462724475924734, 0.0518545106484805]
     id:5 |Total fit:0.7518702499337063 |fitness:[0.1121882775781034, 0.5802508883642175, 0.0594310839913855]
     id:8 |Total fit:0.7760182846932958 |fitness:[0.10705971799834117, 0.6035212611194581, 0.06543730557549653]
     id:11 |Total fit:0.697609026701952 |fitness:[0.11635056676803981, 0.5289642507929694, 0.05229420914094281]
     id:12 |Total fit:0.8227761750708078 |fitness:[0.10525850152059718, 0.6529178889127376, 0.06459978463747308]
     id:13 |Total fit:0.6159913221374352 |fitness:[0.13148327343102018, 0.43995492594977464, 0.04455312275664034]
     id:14 |Total fit:0.7283814747122135 |fitness:[0.11634780204589439, 0.5531051012377477, 0.05892857142857143]
     id:15 |Total fit:0.5934543984822567 |fitness:[0.13473458667403926, 0.4111635782595216, 0.04755623354869586]
     id:18 |Total fit:0.6349811863072261 |fitness:[0.12303151783245783, 0.4627542868045122, 0.04919538167025604]
     id:19 |Total fit:0.6805537132487931 |fitness:[0.12030135471385126, 0.5065882044310892, 0.0536641541038526]
     id:23 |Total fit:0.6754793726531764 |fitness:[0.12688277578103402, 0.5019377071856145, 0.04665888968652788]
     id:30 |Total fit:0.7190705343915408 |fitness:[0.11975946917334808, 0.5499332236292958, 0.04937784158889687]
     id:31 |Total fit:0.647034158254882 |fitness:[0.12110174177495162, 0.4709880517993847, 0.05494436468054559]
     id:33 |Total fit:0.6748120961275035 |fitness:[0.1243530550179707, 0.501359376117908, 0.04909966499162479]
     id:34 |Total fit:0.8246388102212358 |fitness:[0.10940973182195189, 0.6539135722973456, 0.06131550610193826]
     id:38 |Total fit:0.7984113360725308 |fitness:[0.11315869505114735, 0.6270718561446186, 0.05818078487676478]
     id:40 |Total fit:0.6704617817741572 |fitness:[0.12046723804257672, 0.505163244377668, 0.04483129935391242]
     id:41 |Total fit:0.9541142804911944 |fitness:[0.09773845728504285, 0.7867329660632945, 0.06964285714285715]
     id:42 |Total fit:0.632007410196852 |fitness:[0.13805501797069394, 0.4528689990699005, 0.041083393156257475]
     id:45 |Total fit:0.7628256742126482 |fitness:[0.11578794581144596, 0.5880732632181441, 0.058964465183058146]

