Gen: 2
     id:6 |Total fit:0.8167535892204596 |fitness:[0.1066324187305416, 0.6418328432942273, 0.06828832719569061]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:44 |Total fit:0.658020220136089 |fitness:[0.12507757061116875, 0.47886233297429476, 0.05408031655062534]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]

Gen: 40
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]

Gen: 41
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]

Gen: 42
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]

Gen: 43
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]

Gen: 44
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]

Gen: 45
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:45 |Total fit:0.6725409632962406 |fitness:[0.1433737167980254, 0.4847544467409973, 0.04441279975721781]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]

Gen: 46
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:42 |Total fit:0.6522247162114275 |fitness:[0.12262116792415785, 0.48166865593432506, 0.04793489235294461]
     id:45 |Total fit:0.6725409632962406 |fitness:[0.1433737167980254, 0.4847544467409973, 0.04441279975721781]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]

Gen: 47
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:42 |Total fit:0.6522247162114275 |fitness:[0.12262116792415785, 0.48166865593432506, 0.04793489235294461]
     id:45 |Total fit:0.6725409632962406 |fitness:[0.1433737167980254, 0.4847544467409973, 0.04441279975721781]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]

Gen: 48
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:42 |Total fit:0.6522247162114275 |fitness:[0.12262116792415785, 0.48166865593432506, 0.04793489235294461]
     id:45 |Total fit:0.6725409632962406 |fitness:[0.1433737167980254, 0.4847544467409973, 0.04441279975721781]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]

Gen: 49
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:42 |Total fit:0.6522247162114275 |fitness:[0.12262116792415785, 0.48166865593432506, 0.04793489235294461]
     id:45 |Total fit:0.6725409632962406 |fitness:[0.1433737167980254, 0.4847544467409973, 0.04441279975721781]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]
     id:48 |Total fit:0.6543078137583015 |fitness:[0.1256372184668892, 0.4825478152018864, 0.04612278008952593]

Gen: 50
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:42 |Total fit:0.6522247162114275 |fitness:[0.12262116792415785, 0.48166865593432506, 0.04793489235294461]
     id:45 |Total fit:0.6725409632962406 |fitness:[0.1433737167980254, 0.4847544467409973, 0.04441279975721781]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]
     id:48 |Total fit:0.6543078137583015 |fitness:[0.1256372184668892, 0.4825478152018864, 0.04612278008952593]

Gen: 51
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
     id:40 |Total fit:0.6351992967008941 |fitness:[0.12236259922026196, 0.46438822741696023, 0.048448470063671964]
     id:42 |Total fit:0.6522247162114275 |fitness:[0.12262116792415785, 0.48166865593432506, 0.04793489235294461]
     id:45 |Total fit:0.6725409632962406 |fitness:[0.1433737167980254, 0.4847544467409973, 0.04441279975721781]
     id:47 |Total fit:0.7540709100917511 |fitness:[0.11220304041735618, 0.5879071933859277, 0.05396067628846726]
     id:48 |Total fit:0.6543078137583015 |fitness:[0.1256372184668892, 0.4825478152018864, 0.04612278008952593]

Gen: 52
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:2 |Total fit:0.6009693051803778 |fitness:[0.1263436807561776, 0.4260370877121481, 0.04858853671205215]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:14 |Total fit:0.6806500039077061 |fitness:[0.120034604381118, 0.5116008267590463, 0.04901457276754189]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:36 |Total fit:0.8141462458774592 |fitness:[0.10138917131798166, 0.6463567290617449, 0.06640034549773267]
