Gen: 2
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 34
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 35
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 36
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 37
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:9 |Total fit:0.7977444495870497 |fitness:[0.14178417579152874, 0.5774743349536777, 0.07848593884184323]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 38
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:9 |Total fit:0.7977444495870497 |fitness:[0.14178417579152874, 0.5774743349536777, 0.07848593884184323]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 39
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:9 |Total fit:0.7977444495870497 |fitness:[0.14178417579152874, 0.5774743349536777, 0.07848593884184323]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 40
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:9 |Total fit:0.7977444495870497 |fitness:[0.14178417579152874, 0.5774743349536777, 0.07848593884184323]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 41
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:9 |Total fit:0.7977444495870497 |fitness:[0.14178417579152874, 0.5774743349536777, 0.07848593884184323]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 42
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:9 |Total fit:0.7977444495870497 |fitness:[0.14178417579152874, 0.5774743349536777, 0.07848593884184323]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 43
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:9 |Total fit:0.7977444495870497 |fitness:[0.14178417579152874, 0.5774743349536777, 0.07848593884184323]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 44
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:9 |Total fit:0.7977444495870497 |fitness:[0.14178417579152874, 0.5774743349536777, 0.07848593884184323]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 45
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:9 |Total fit:0.7977444495870497 |fitness:[0.14178417579152874, 0.5774743349536777, 0.07848593884184323]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:33 |Total fit:0.7518452118856631 |fitness:[0.14473251421780833, 0.5258895345323307, 0.08122316313552412]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 46
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
