Gen: 1
     id: 0| fitness:0.2998108468684371 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16552700860108824, 0.6691174545549747, 0.0647880774492484]
     id: 0| fitness:0.2998108468684371 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16552700860108824, 0.6691174545549747, 0.0647880774492484]
     id: 1| fitness:0.17969060254116934 | w: [0.9, 0.05, 0.05] |fit^123:[0.16015849757545148, 0.648884273359572, 0.06207482110568829]
     id: 2| fitness:0.519808768957125 | w: [0.05, 0.9, 0.05] |fit^123:[0.15482745095862635, 0.56587892380595, 0.05552729967677581]
     id: 3| fitness:0.06421602084874614 | w: [0.05, 0.05, 0.9] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 4| fitness:0.3097490138343408 | w: [0.461078938632112, 0.5034849383317116, 0.03543612303617638] |fit^123:[0.1851051686083406, 0.44256429500213806, 0.04448743951223664]
     id: 5| fitness:0.15872247334458142 | w: [0.257492501108617, 0.2342513818566219, 0.5082561170347611] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 6| fitness:0.30337531830608483 | w: [0.22127652330503256, 0.5456669935082599, 0.23305648318670757] |fit^123:[0.18432859154173906, 0.4602099677979562, 0.04919982811199292]
     id: 7| fitness:0.17981476808342936 | w: [0.9614107102006081, 0.035221838279832766, 0.003367451519559146] |fit^123:[0.16934329054065306, 0.4784010681653562, 0.046370319010024724]
     id: 8| fitness:0.14854975890745056 | w: [0.42974489135816263, 0.12772990542390913, 0.4425252032179282] |fit^123:[0.1526730161901749, 0.468112122455035, 0.05230751345729476]
     id: 9| fitness:0.08409060798293563 | w: [0.23247468230383717, 0.030207866614796176, 0.7373174510813667] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 10| fitness:0.30592013491871056 | w: [0.5336726027463701, 0.4307520393892425, 0.035575357864387425] |fit^123:[0.17739906348228443, 0.48644285228075995, 0.048091275022887264]
     id: 11| fitness:0.2239490606344562 | w: [0.7276184022636707, 0.19690342292258825, 0.07547817481374106] |fit^123:[0.15111338672705374, 0.5565630208833309, 0.058387947910460467]
     id: 12| fitness:0.3660016513732583 | w: [0.07386984535433405, 0.6992703128391787, 0.22685984180648722] |fit^123:[0.16711531452527506, 0.48913508277408824, 0.05121764384721896]
     id: 13| fitness:0.227630173551709 | w: [0.15799102795424935, 0.3036915665497881, 0.5383174054959625] |fit^123:[0.17127108876197242, 0.5578764104757001, 0.05786273455550965]
     id: 14| fitness:0.21845460046076742 | w: [0.6050251354343135, 0.22316794125619613, 0.1718069233094904] |fit^123:[0.16582163611235992, 0.4942577385263856, 0.04555032187482484]
     id: 15| fitness:0.2307948429899807 | w: [0.7735635659063408, 0.18080474543363206, 0.04563168866002715] |fit^123:[0.16786043998941746, 0.5452661250207262, 0.051661895459707]
     id: 16| fitness:0.19040469272040994 | w: [0.47444825204057284, 0.21759966091866623, 0.30795208704076094] |fit^123:[0.1526730161901749, 0.468112122455035, 0.05230751345729476]
     id: 17| fitness:0.27615488257449383 | w: [0.37732480177791805, 0.41379072173103326, 0.2088844764910487] |fit^123:[0.16711531452527506, 0.48913508277408824, 0.05121764384721896]
     id: 18| fitness:0.2876858194271039 | w: [0.2631810979840886, 0.3562237765059637, 0.3805951255099477] |fit^123:[0.1618078566102943, 0.6209932890591593, 0.06276610982979351]
     id: 19| fitness:0.12034719253770634 | w: [0.616954875021845, 0.0005292112040956124, 0.3825159137740594] |fit^123:[0.162649649499642, 0.468112122455035, 0.05163698415433384]

Gen: 10
     id: 0| fitness:0.2998108468684371 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16552700860108824, 0.6691174545549747, 0.0647880774492484]
     id: 1| fitness:0.1793609547568685 | w: [0.9, 0.05, 0.05] |fit^123:[0.1630941346461602, 0.5953538297742366, 0.056170841732249135]
     id: 2| fitness:0.519808768957125 | w: [0.05, 0.9, 0.05] |fit^123:[0.15482745095862635, 0.56587892380595, 0.05552729967677581]
     id: 3| fitness:0.06421602084874614 | w: [0.05, 0.05, 0.9] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 4| fitness:0.3097490138343408 | w: [0.461078938632112, 0.5034849383317116, 0.03543612303617638] |fit^123:[0.1851051686083406, 0.44256429500213806, 0.04448743951223664]
     id: 5| fitness:0.15872247334458142 | w: [0.257492501108617, 0.2342513818566219, 0.5082561170347611] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 6| fitness:0.30337531830608483 | w: [0.22127652330503256, 0.5456669935082599, 0.23305648318670757] |fit^123:[0.18432859154173906, 0.4602099677979562, 0.04919982811199292]
     id: 7| fitness:0.17981476808342936 | w: [0.9614107102006081, 0.035221838279832766, 0.003367451519559146] |fit^123:[0.16934329054065306, 0.4784010681653562, 0.046370319010024724]
     id: 8| fitness:0.14854975890745056 | w: [0.42974489135816263, 0.12772990542390913, 0.4425252032179282] |fit^123:[0.1526730161901749, 0.468112122455035, 0.05230751345729476]
     id: 9| fitness:0.08409060798293563 | w: [0.23247468230383717, 0.030207866614796176, 0.7373174510813667] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 10| fitness:0.30592013491871056 | w: [0.5336726027463701, 0.4307520393892425, 0.035575357864387425] |fit^123:[0.17739906348228443, 0.48644285228075995, 0.048091275022887264]
     id: 11| fitness:0.2239490606344562 | w: [0.7276184022636707, 0.19690342292258825, 0.07547817481374106] |fit^123:[0.15111338672705374, 0.5565630208833309, 0.058387947910460467]
     id: 12| fitness:0.3660016513732583 | w: [0.07386984535433405, 0.6992703128391787, 0.22685984180648722] |fit^123:[0.16711531452527506, 0.48913508277408824, 0.05121764384721896]
     id: 13| fitness:0.227630173551709 | w: [0.15799102795424935, 0.3036915665497881, 0.5383174054959625] |fit^123:[0.17127108876197242, 0.5578764104757001, 0.05786273455550965]
     id: 14| fitness:0.21845460046076742 | w: [0.6050251354343135, 0.22316794125619613, 0.1718069233094904] |fit^123:[0.16582163611235992, 0.4942577385263856, 0.04555032187482484]
     id: 15| fitness:0.2307948429899807 | w: [0.7735635659063408, 0.18080474543363206, 0.04563168866002715] |fit^123:[0.16786043998941746, 0.5452661250207262, 0.051661895459707]
     id: 16| fitness:0.19040469272040994 | w: [0.47444825204057284, 0.21759966091866623, 0.30795208704076094] |fit^123:[0.1526730161901749, 0.468112122455035, 0.05230751345729476]
     id: 17| fitness:0.27615488257449383 | w: [0.37732480177791805, 0.41379072173103326, 0.2088844764910487] |fit^123:[0.16711531452527506, 0.48913508277408824, 0.05121764384721896]
     id: 18| fitness:0.2876858194271039 | w: [0.2631810979840886, 0.3562237765059637, 0.3805951255099477] |fit^123:[0.1618078566102943, 0.6209932890591593, 0.06276610982979351]
     id: 19| fitness:0.12034719253770634 | w: [0.616954875021845, 0.0005292112040956124, 0.3825159137740594] |fit^123:[0.162649649499642, 0.468112122455035, 0.05163698415433384]

Gen: 11
     id: 0| fitness:0.2998108468684371 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16552700860108824, 0.6691174545549747, 0.0647880774492484]
     id: 1| fitness:0.1793609547568685 | w: [0.9, 0.05, 0.05] |fit^123:[0.1630941346461602, 0.5953538297742366, 0.056170841732249135]
     id: 2| fitness:0.519808768957125 | w: [0.05, 0.9, 0.05] |fit^123:[0.15482745095862635, 0.56587892380595, 0.05552729967677581]
     id: 3| fitness:0.06421602084874614 | w: [0.05, 0.05, 0.9] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 4| fitness:0.3097490138343408 | w: [0.461078938632112, 0.5034849383317116, 0.03543612303617638] |fit^123:[0.1851051686083406, 0.44256429500213806, 0.04448743951223664]
     id: 5| fitness:0.15872247334458142 | w: [0.257492501108617, 0.2342513818566219, 0.5082561170347611] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 6| fitness:0.30337531830608483 | w: [0.22127652330503256, 0.5456669935082599, 0.23305648318670757] |fit^123:[0.18432859154173906, 0.4602099677979562, 0.04919982811199292]
     id: 7| fitness:0.17981476808342936 | w: [0.9614107102006081, 0.035221838279832766, 0.003367451519559146] |fit^123:[0.16934329054065306, 0.4784010681653562, 0.046370319010024724]
     id: 8| fitness:0.14854975890745056 | w: [0.42974489135816263, 0.12772990542390913, 0.4425252032179282] |fit^123:[0.1526730161901749, 0.468112122455035, 0.05230751345729476]
     id: 9| fitness:0.08409060798293563 | w: [0.23247468230383717, 0.030207866614796176, 0.7373174510813667] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 10| fitness:0.30592013491871056 | w: [0.5336726027463701, 0.4307520393892425, 0.035575357864387425] |fit^123:[0.17739906348228443, 0.48644285228075995, 0.048091275022887264]
     id: 11| fitness:0.20879287912707095 | w: [0.7276184022636707, 0.19690342292258825, 0.07547817481374106] |fit^123:[0.16208814589103315, 0.4429002783862325, 0.04830509706067356]
     id: 12| fitness:0.3660016513732583 | w: [0.07386984535433405, 0.6992703128391787, 0.22685984180648722] |fit^123:[0.16711531452527506, 0.48913508277408824, 0.05121764384721896]
     id: 13| fitness:0.227630173551709 | w: [0.15799102795424935, 0.3036915665497881, 0.5383174054959625] |fit^123:[0.17127108876197242, 0.5578764104757001, 0.05786273455550965]
     id: 14| fitness:0.2052076958354314 | w: [0.6050251354343135, 0.22316794125619613, 0.1718069233094904] |fit^123:[0.16208814589103315, 0.4429002783862325, 0.04830509706067356]
     id: 15| fitness:0.2307948429899807 | w: [0.7735635659063408, 0.18080474543363206, 0.04563168866002715] |fit^123:[0.16786043998941746, 0.5452661250207262, 0.051661895459707]
     id: 16| fitness:0.18815304334666605 | w: [0.47444825204057284, 0.21759966091866623, 0.30795208704076094] |fit^123:[0.16208814589103315, 0.4429002783862325, 0.04830509706067356]
     id: 17| fitness:0.27615488257449383 | w: [0.37732480177791805, 0.41379072173103326, 0.2088844764910487] |fit^123:[0.16711531452527506, 0.48913508277408824, 0.05121764384721896]
     id: 18| fitness:0.2876858194271039 | w: [0.2631810979840886, 0.3562237765059637, 0.3805951255099477] |fit^123:[0.1618078566102943, 0.6209932890591593, 0.06276610982979351]
     id: 19| fitness:0.12034719253770634 | w: [0.616954875021845, 0.0005292112040956124, 0.3825159137740594] |fit^123:[0.162649649499642, 0.468112122455035, 0.05163698415433384]

Gen: 12
     id: 0| fitness:0.2998108468684371 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16552700860108824, 0.6691174545549747, 0.0647880774492484]
     id: 1| fitness:0.17595772876953644 | w: [0.9, 0.05, 0.05] |fit^123:[0.16089853528037254, 0.5701419857054342, 0.052838954638588856]
     id: 2| fitness:0.519808768957125 | w: [0.05, 0.9, 0.05] |fit^123:[0.15482745095862635, 0.56587892380595, 0.05552729967677581]
     id: 3| fitness:0.06421602084874614 | w: [0.05, 0.05, 0.9] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 4| fitness:0.3097490138343408 | w: [0.461078938632112, 0.5034849383317116, 0.03543612303617638] |fit^123:[0.1851051686083406, 0.44256429500213806, 0.04448743951223664]
     id: 5| fitness:0.15872247334458142 | w: [0.257492501108617, 0.2342513818566219, 0.5082561170347611] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 6| fitness:0.30337531830608483 | w: [0.22127652330503256, 0.5456669935082599, 0.23305648318670757] |fit^123:[0.18432859154173906, 0.4602099677979562, 0.04919982811199292]
     id: 7| fitness:0.1749489565092897 | w: [0.9614107102006081, 0.035221838279832766, 0.003367451519559146] |fit^123:[0.16089853528037254, 0.5701419857054342, 0.052838954638588856]
     id: 8| fitness:0.14854975890745056 | w: [0.42974489135816263, 0.12772990542390913, 0.4425252032179282] |fit^123:[0.1526730161901749, 0.468112122455035, 0.05230751345729476]
     id: 9| fitness:0.08409060798293563 | w: [0.23247468230383717, 0.030207866614796176, 0.7373174510813667] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 10| fitness:0.30592013491871056 | w: [0.5336726027463701, 0.4307520393892425, 0.035575357864387425] |fit^123:[0.17739906348228443, 0.48644285228075995, 0.048091275022887264]
     id: 11| fitness:0.20879287912707095 | w: [0.7276184022636707, 0.19690342292258825, 0.07547817481374106] |fit^123:[0.16208814589103315, 0.4429002783862325, 0.04830509706067356]
     id: 12| fitness:0.3660016513732583 | w: [0.07386984535433405, 0.6992703128391787, 0.22685984180648722] |fit^123:[0.16711531452527506, 0.48913508277408824, 0.05121764384721896]
     id: 13| fitness:0.227630173551709 | w: [0.15799102795424935, 0.3036915665497881, 0.5383174054959625] |fit^123:[0.17127108876197242, 0.5578764104757001, 0.05786273455550965]
     id: 14| fitness:0.2052076958354314 | w: [0.6050251354343135, 0.22316794125619613, 0.1718069233094904] |fit^123:[0.16208814589103315, 0.4429002783862325, 0.04830509706067356]
     id: 15| fitness:0.22561123760139035 | w: [0.7735635659063408, 0.18080474543363206, 0.04563168866002715] |fit^123:[0.17101068799455332, 0.5036129122341586, 0.049702206103685004]
     id: 16| fitness:0.18815304334666605 | w: [0.47444825204057284, 0.21759966091866623, 0.30795208704076094] |fit^123:[0.16208814589103315, 0.4429002783862325, 0.04830509706067356]
     id: 17| fitness:0.27615488257449383 | w: [0.37732480177791805, 0.41379072173103326, 0.2088844764910487] |fit^123:[0.16711531452527506, 0.48913508277408824, 0.05121764384721896]
     id: 18| fitness:0.2876858194271039 | w: [0.2631810979840886, 0.3562237765059637, 0.3805951255099477] |fit^123:[0.1618078566102943, 0.6209932890591593, 0.06276610982979351]
     id: 19| fitness:0.12034719253770634 | w: [0.616954875021845, 0.0005292112040956124, 0.3825159137740594] |fit^123:[0.162649649499642, 0.468112122455035, 0.05163698415433384]

Gen:new 13
     continue len = 0

Gen: 14
     id: 0| fitness:0.26711981955730335 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.18972346641061363, 0.5520730611140685, 0.05956293114722789]
     id: 1| fitness:0.17595772876953644 | w: [0.9, 0.05, 0.05] |fit^123:[0.16089853528037254, 0.5701419857054342, 0.052838954638588856]
     id: 2| fitness:0.519808768957125 | w: [0.05, 0.9, 0.05] |fit^123:[0.15482745095862635, 0.56587892380595, 0.05552729967677581]
     id: 3| fitness:0.06421602084874614 | w: [0.05, 0.05, 0.9] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 4| fitness:0.3097490138343408 | w: [0.461078938632112, 0.5034849383317116, 0.03543612303617638] |fit^123:[0.1851051686083406, 0.44256429500213806, 0.04448743951223664]
     id: 5| fitness:0.15872247334458142 | w: [0.257492501108617, 0.2342513818566219, 0.5082561170347611] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 6| fitness:0.30337531830608483 | w: [0.22127652330503256, 0.5456669935082599, 0.23305648318670757] |fit^123:[0.18432859154173906, 0.4602099677979562, 0.04919982811199292]
     id: 7| fitness:0.1749489565092897 | w: [0.9614107102006081, 0.035221838279832766, 0.003367451519559146] |fit^123:[0.16089853528037254, 0.5701419857054342, 0.052838954638588856]
     id: 8| fitness:0.14854975890745056 | w: [0.42974489135816263, 0.12772990542390913, 0.4425252032179282] |fit^123:[0.1526730161901749, 0.468112122455035, 0.05230751345729476]
     id: 9| fitness:0.08409060798293563 | w: [0.23247468230383717, 0.030207866614796176, 0.7373174510813667] |fit^123:[0.18613428354174646, 0.3872797563465952, 0.03949479872703229]
     id: 10| fitness:0.30592013491871056 | w: [0.5336726027463701, 0.4307520393892425, 0.035575357864387425] |fit^123:[0.17739906348228443, 0.48644285228075995, 0.048091275022887264]
     id: 11| fitness:0.20879287912707095 | w: [0.7276184022636707, 0.19690342292258825, 0.07547817481374106] |fit^123:[0.16208814589103315, 0.4429002783862325, 0.04830509706067356]
     id: 12| fitness:0.3660016513732583 | w: [0.07386984535433405, 0.6992703128391787, 0.22685984180648722] |fit^123:[0.16711531452527506, 0.48913508277408824, 0.05121764384721896]
     id: 13| fitness:0.227630173551709 | w: [0.15799102795424935, 0.3036915665497881, 0.5383174054959625] |fit^123:[0.17127108876197242, 0.5578764104757001, 0.05786273455550965]
     id: 14| fitness:0.2052076958354314 | w: [0.6050251354343135, 0.22316794125619613, 0.1718069233094904] |fit^123:[0.16208814589103315, 0.4429002783862325, 0.04830509706067356]
     id: 15| fitness:0.22561123760139035 | w: [0.7735635659063408, 0.18080474543363206, 0.04563168866002715] |fit^123:[0.17101068799455332, 0.5036129122341586, 0.049702206103685004]
     id: 16| fitness:0.18815304334666605 | w: [0.47444825204057284, 0.21759966091866623, 0.30795208704076094] |fit^123:[0.16208814589103315, 0.4429002783862325, 0.04830509706067356]
     id: 17| fitness:0.27615488257449383 | w: [0.37732480177791805, 0.41379072173103326, 0.2088844764910487] |fit^123:[0.16711531452527506, 0.48913508277408824, 0.05121764384721896]
     id: 18| fitness:0.2692625421962734 | w: [0.2631810979840886, 0.3562237765059637, 0.3805951255099477] |fit^123:[0.18972346641061363, 0.5520730611140685, 0.05956293114722789]
     id: 19| fitness:0.12034719253770634 | w: [0.616954875021845, 0.0005292112040956124, 0.3825159137740594] |fit^123:[0.162649649499642, 0.468112122455035, 0.05163698415433384]

Gen:new 15
     continue len = 0
