Gen: 2
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:37 |Total fit:0.9277883729278847 |fitness:[0.10315159450107547, 0.7283756822661722, 0.09626109616063709]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:43 |Total fit:0.8734285695543538 |fitness:[0.10157127980129564, 0.6728777103416873, 0.09897957941137075]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 46
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.872282961311803 |fitness:[0.10423578231917918, 0.6805047122050004, 0.08754246678762344]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:33 |Total fit:0.8331877792425757 |fitness:[0.10352884113953846, 0.6217354574703278, 0.10792348063270947]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:37 |Total fit:0.9277883729278847 |fitness:[0.10315159450107547, 0.7283756822661722, 0.09626109616063709]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:43 |Total fit:0.8734285695543538 |fitness:[0.10157127980129564, 0.6728777103416873, 0.09897957941137075]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 47
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.872282961311803 |fitness:[0.10423578231917918, 0.6805047122050004, 0.08754246678762344]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:12 |Total fit:0.8790348574027671 |fitness:[0.10228139112075538, 0.6780722198589634, 0.09868124642304836]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:33 |Total fit:0.8331877792425757 |fitness:[0.10352884113953846, 0.6217354574703278, 0.10792348063270947]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:37 |Total fit:0.9277883729278847 |fitness:[0.10315159450107547, 0.7283756822661722, 0.09626109616063709]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:43 |Total fit:0.8734285695543538 |fitness:[0.10157127980129564, 0.6728777103416873, 0.09897957941137075]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 48
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.872282961311803 |fitness:[0.10423578231917918, 0.6805047122050004, 0.08754246678762344]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:12 |Total fit:0.8790348574027671 |fitness:[0.10228139112075538, 0.6780722198589634, 0.09868124642304836]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:33 |Total fit:0.8331877792425757 |fitness:[0.10352884113953846, 0.6217354574703278, 0.10792348063270947]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:37 |Total fit:0.9277883729278847 |fitness:[0.10315159450107547, 0.7283756822661722, 0.09626109616063709]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:43 |Total fit:0.8734285695543538 |fitness:[0.10157127980129564, 0.6728777103416873, 0.09897957941137075]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 49
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.872282961311803 |fitness:[0.10423578231917918, 0.6805047122050004, 0.08754246678762344]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:12 |Total fit:0.8790348574027671 |fitness:[0.10228139112075538, 0.6780722198589634, 0.09868124642304836]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:29 |Total fit:0.852641552765992 |fitness:[0.10571148240493147, 0.6400690204724787, 0.10686104988858176]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:33 |Total fit:0.8331877792425757 |fitness:[0.10352884113953846, 0.6217354574703278, 0.10792348063270947]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:37 |Total fit:0.9277883729278847 |fitness:[0.10315159450107547, 0.7283756822661722, 0.09626109616063709]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:42 |Total fit:0.9502440946556636 |fitness:[0.10137156099269758, 0.7474941134883498, 0.10137842017461612]
     id:43 |Total fit:0.8734285695543538 |fitness:[0.10157127980129564, 0.6728777103416873, 0.09897957941137075]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 50
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.872282961311803 |fitness:[0.10423578231917918, 0.6805047122050004, 0.08754246678762344]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:12 |Total fit:0.8790348574027671 |fitness:[0.10228139112075538, 0.6780722198589634, 0.09868124642304836]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:29 |Total fit:0.852641552765992 |fitness:[0.10571148240493147, 0.6400690204724787, 0.10686104988858176]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:33 |Total fit:0.8331877792425757 |fitness:[0.10352884113953846, 0.6217354574703278, 0.10792348063270947]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:37 |Total fit:0.9277883729278847 |fitness:[0.10315159450107547, 0.7283756822661722, 0.09626109616063709]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:42 |Total fit:0.9502440946556636 |fitness:[0.10137156099269758, 0.7474941134883498, 0.10137842017461612]
     id:43 |Total fit:0.8734285695543538 |fitness:[0.10157127980129564, 0.6728777103416873, 0.09897957941137075]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 51
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.872282961311803 |fitness:[0.10423578231917918, 0.6805047122050004, 0.08754246678762344]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:12 |Total fit:0.8790348574027671 |fitness:[0.10228139112075538, 0.6780722198589634, 0.09868124642304836]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:29 |Total fit:0.852641552765992 |fitness:[0.10571148240493147, 0.6400690204724787, 0.10686104988858176]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:33 |Total fit:0.8331877792425757 |fitness:[0.10352884113953846, 0.6217354574703278, 0.10792348063270947]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:36 |Total fit:0.7937122361005305 |fitness:[0.10653413368796631, 0.5869016877662411, 0.1002764146463232]
     id:37 |Total fit:0.9277883729278847 |fitness:[0.10315159450107547, 0.7283756822661722, 0.09626109616063709]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:42 |Total fit:0.9502440946556636 |fitness:[0.10137156099269758, 0.7474941134883498, 0.10137842017461612]
     id:43 |Total fit:0.8734285695543538 |fitness:[0.10157127980129564, 0.6728777103416873, 0.09897957941137075]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 52
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 53
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 54
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 55
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 56
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
