Gen: 2

Gen: 369
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 370
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 371
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 372
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 373
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 374
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 375
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 376
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 377
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 378
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 379
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 380
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 381
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 382
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 383
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 384
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 385
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 386
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 387
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 388
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 389
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 390
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 391
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 392
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 393
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 394
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 395
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 396
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 397
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 398
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 399
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 400
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 401
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 402
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 403
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 404
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 405
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 406
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 407
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 408
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 409
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 410
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 411
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 412
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 413
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 414
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 415
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 416
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 417
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 418
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 419
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 420
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 421
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 422
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 423
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 424
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 425
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
