Gen: 1
     id: 0| fitness:0.2801656805086487 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.22213075235638696, 0.5572388879278787, 0.06112740124168057]

Gen: 1681
     id: 0| fitness:0.1749591759048667 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 1| fitness:0.15753269175161602 | w: [0.9, 0.05, 0.05] |fit^123:[0.13199985536243763, 0.7041648396297384, 0.07049159887870397]
     id: 2| fitness:0.3839992116425153 | w: [0.05, 0.9, 0.05] |fit^123:[0.2146547983511318, 0.4122479191893186, 0.04486688909144066]
     id: 3| fitness:0.06317912159404808 | w: [0.05, 0.05, 0.9] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 4| fitness:0.24975955382830628 | w: [0.13338452598100625, 0.6113492313198352, 0.25526624269915854] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 5| fitness:0.2233934652482654 | w: [0.055610566672105066, 0.5709779264723889, 0.37341150685550606] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 6| fitness:0.14660751708354558 | w: [0.18188170246066637, 0.31911932689557587, 0.49899897064375776] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 7| fitness:0.1720254582853537 | w: [0.7601006181866962, 0.10840947567661248, 0.13148990613669137] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 8| fitness:0.15443654304391485 | w: [0.7654908852717717, 0.06308809478759517, 0.17142101994063316] |fit^123:[0.1418695610249982, 0.5735353868557935, 0.05631416926066693]
     id: 9| fitness:0.14704681934180558 | w: [0.7880203585712308, 0.054095597991113575, 0.15788404343765566] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 10| fitness:0.117375134095232 | w: [0.09894181228983123, 0.17902929290070435, 0.7220288948094644] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 11| fitness:0.1062687312647077 | w: [0.4568954525618987, 0.022939634324088132, 0.5201649131140131] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 12| fitness:0.14523959189949026 | w: [0.479034804844366, 0.11960610508087245, 0.40135909007476156] |fit^123:[0.1898024491960562, 0.33535547769137625, 0.03539735497962062]
     id: 13| fitness:0.14174269130070805 | w: [0.8233400827061569, 0.03573933258711462, 0.1409205847067285] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 14| fitness:0.15552701271681266 | w: [0.5751104741641798, 0.10669049678029086, 0.3181990290555293] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 15| fitness:0.13798318166237464 | w: [0.14387101496797838, 0.30999724464858436, 0.5461317403834373] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 16| fitness:0.2678302181436045 | w: [0.4169788290874581, 0.47313147394464605, 0.10988969696789586] |fit^123:[0.17505062314683123, 0.4020540588379643, 0.0419819595163981]
     id: 17| fitness:0.24451394107924945 | w: [0.7107715695269282, 0.2775841248383478, 0.011644305634723962] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 18| fitness:0.1504902753657844 | w: [0.8071974335309515, 0.05763042411475603, 0.13517214235429245] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 19| fitness:0.26128975616851213 | w: [0.23401837516743385, 0.5913524305919047, 0.17462919424066148] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]

Gen: 1682
     id: 0| fitness:0.1749591759048667 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 1| fitness:0.15753269175161602 | w: [0.9, 0.05, 0.05] |fit^123:[0.13199985536243763, 0.7041648396297384, 0.07049159887870397]
     id: 2| fitness:0.3839992116425153 | w: [0.05, 0.9, 0.05] |fit^123:[0.2146547983511318, 0.4122479191893186, 0.04486688909144066]
     id: 3| fitness:0.06317912159404808 | w: [0.05, 0.05, 0.9] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 4| fitness:0.24975955382830628 | w: [0.13338452598100625, 0.6113492313198352, 0.25526624269915854] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 5| fitness:0.2233934652482654 | w: [0.055610566672105066, 0.5709779264723889, 0.37341150685550606] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 6| fitness:0.14660751708354558 | w: [0.18188170246066637, 0.31911932689557587, 0.49899897064375776] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 7| fitness:0.1720254582853537 | w: [0.7601006181866962, 0.10840947567661248, 0.13148990613669137] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 8| fitness:0.15443654304391485 | w: [0.7654908852717717, 0.06308809478759517, 0.17142101994063316] |fit^123:[0.1418695610249982, 0.5735353868557935, 0.05631416926066693]
     id: 9| fitness:0.14704681934180558 | w: [0.7880203585712308, 0.054095597991113575, 0.15788404343765566] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 10| fitness:0.117375134095232 | w: [0.09894181228983123, 0.17902929290070435, 0.7220288948094644] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 11| fitness:0.1062687312647077 | w: [0.4568954525618987, 0.022939634324088132, 0.5201649131140131] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 12| fitness:0.14523959189949026 | w: [0.479034804844366, 0.11960610508087245, 0.40135909007476156] |fit^123:[0.1898024491960562, 0.33535547769137625, 0.03539735497962062]
     id: 13| fitness:0.14174269130070805 | w: [0.8233400827061569, 0.03573933258711462, 0.1409205847067285] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 14| fitness:0.15552701271681266 | w: [0.5751104741641798, 0.10669049678029086, 0.3181990290555293] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 15| fitness:0.13798318166237464 | w: [0.14387101496797838, 0.30999724464858436, 0.5461317403834373] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 16| fitness:0.2678302181436045 | w: [0.4169788290874581, 0.47313147394464605, 0.10988969696789586] |fit^123:[0.17505062314683123, 0.4020540588379643, 0.0419819595163981]
     id: 17| fitness:0.24451394107924945 | w: [0.7107715695269282, 0.2775841248383478, 0.011644305634723962] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 18| fitness:0.1504902753657844 | w: [0.8071974335309515, 0.05763042411475603, 0.13517214235429245] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 19| fitness:0.26128975616851213 | w: [0.23401837516743385, 0.5913524305919047, 0.17462919424066148] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]

Gen: 1683
     id: 0| fitness:0.1749591759048667 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 1| fitness:0.15753269175161602 | w: [0.9, 0.05, 0.05] |fit^123:[0.13199985536243763, 0.7041648396297384, 0.07049159887870397]
     id: 2| fitness:0.3839992116425153 | w: [0.05, 0.9, 0.05] |fit^123:[0.2146547983511318, 0.4122479191893186, 0.04486688909144066]
     id: 3| fitness:0.06317912159404808 | w: [0.05, 0.05, 0.9] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 4| fitness:0.24975955382830628 | w: [0.13338452598100625, 0.6113492313198352, 0.25526624269915854] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 5| fitness:0.2233934652482654 | w: [0.055610566672105066, 0.5709779264723889, 0.37341150685550606] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 6| fitness:0.14660751708354558 | w: [0.18188170246066637, 0.31911932689557587, 0.49899897064375776] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 7| fitness:0.1720254582853537 | w: [0.7601006181866962, 0.10840947567661248, 0.13148990613669137] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 8| fitness:0.15443654304391485 | w: [0.7654908852717717, 0.06308809478759517, 0.17142101994063316] |fit^123:[0.1418695610249982, 0.5735353868557935, 0.05631416926066693]
     id: 9| fitness:0.14704681934180558 | w: [0.7880203585712308, 0.054095597991113575, 0.15788404343765566] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 10| fitness:0.117375134095232 | w: [0.09894181228983123, 0.17902929290070435, 0.7220288948094644] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 11| fitness:0.1062687312647077 | w: [0.4568954525618987, 0.022939634324088132, 0.5201649131140131] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 12| fitness:0.14523959189949026 | w: [0.479034804844366, 0.11960610508087245, 0.40135909007476156] |fit^123:[0.1898024491960562, 0.33535547769137625, 0.03539735497962062]
     id: 13| fitness:0.14174269130070805 | w: [0.8233400827061569, 0.03573933258711462, 0.1409205847067285] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 14| fitness:0.15552701271681266 | w: [0.5751104741641798, 0.10669049678029086, 0.3181990290555293] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 15| fitness:0.13798318166237464 | w: [0.14387101496797838, 0.30999724464858436, 0.5461317403834373] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 16| fitness:0.2678302181436045 | w: [0.4169788290874581, 0.47313147394464605, 0.10988969696789586] |fit^123:[0.17505062314683123, 0.4020540588379643, 0.0419819595163981]
     id: 17| fitness:0.24451394107924945 | w: [0.7107715695269282, 0.2775841248383478, 0.011644305634723962] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 18| fitness:0.1504902753657844 | w: [0.8071974335309515, 0.05763042411475603, 0.13517214235429245] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 19| fitness:0.26128975616851213 | w: [0.23401837516743385, 0.5913524305919047, 0.17462919424066148] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]

Gen:new 1684
     continue len = 0

Gen: 1685
     id: 0| fitness:0.1749591759048667 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 1| fitness:0.15753269175161602 | w: [0.9, 0.05, 0.05] |fit^123:[0.13199985536243763, 0.7041648396297384, 0.07049159887870397]
     id: 2| fitness:0.3839992116425153 | w: [0.05, 0.9, 0.05] |fit^123:[0.2146547983511318, 0.4122479191893186, 0.04486688909144066]
     id: 3| fitness:0.06317912159404808 | w: [0.05, 0.05, 0.9] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 4| fitness:0.24975955382830628 | w: [0.13338452598100625, 0.6113492313198352, 0.25526624269915854] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 5| fitness:0.2233934652482654 | w: [0.055610566672105066, 0.5709779264723889, 0.37341150685550606] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 6| fitness:0.14660751708354558 | w: [0.18188170246066637, 0.31911932689557587, 0.49899897064375776] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 7| fitness:0.1720254582853537 | w: [0.7601006181866962, 0.10840947567661248, 0.13148990613669137] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 8| fitness:0.15443654304391485 | w: [0.7654908852717717, 0.06308809478759517, 0.17142101994063316] |fit^123:[0.1418695610249982, 0.5735353868557935, 0.05631416926066693]
     id: 9| fitness:0.14704681934180558 | w: [0.7880203585712308, 0.054095597991113575, 0.15788404343765566] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 10| fitness:0.117375134095232 | w: [0.09894181228983123, 0.17902929290070435, 0.7220288948094644] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 11| fitness:0.1062687312647077 | w: [0.4568954525618987, 0.022939634324088132, 0.5201649131140131] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 12| fitness:0.14523959189949026 | w: [0.479034804844366, 0.11960610508087245, 0.40135909007476156] |fit^123:[0.1898024491960562, 0.33535547769137625, 0.03539735497962062]
     id: 13| fitness:0.14174269130070805 | w: [0.8233400827061569, 0.03573933258711462, 0.1409205847067285] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 14| fitness:0.15552701271681266 | w: [0.5751104741641798, 0.10669049678029086, 0.3181990290555293] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 15| fitness:0.13798318166237464 | w: [0.14387101496797838, 0.30999724464858436, 0.5461317403834373] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 16| fitness:0.2678302181436045 | w: [0.4169788290874581, 0.47313147394464605, 0.10988969696789586] |fit^123:[0.17505062314683123, 0.4020540588379643, 0.0419819595163981]
     id: 17| fitness:0.24451394107924945 | w: [0.7107715695269282, 0.2775841248383478, 0.011644305634723962] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 18| fitness:0.1504902753657844 | w: [0.8071974335309515, 0.05763042411475603, 0.13517214235429245] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 19| fitness:0.26128975616851213 | w: [0.23401837516743385, 0.5913524305919047, 0.17462919424066148] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]

Gen:new 1686
     continue len = 0

Gen:new 1687
     continue len = 0

Gen: 1688
     id: 0| fitness:0.1749591759048667 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 1| fitness:0.15753269175161602 | w: [0.9, 0.05, 0.05] |fit^123:[0.13199985536243763, 0.7041648396297384, 0.07049159887870397]
     id: 2| fitness:0.3839992116425153 | w: [0.05, 0.9, 0.05] |fit^123:[0.2146547983511318, 0.4122479191893186, 0.04486688909144066]
     id: 3| fitness:0.06317912159404808 | w: [0.05, 0.05, 0.9] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 4| fitness:0.24975955382830628 | w: [0.13338452598100625, 0.6113492313198352, 0.25526624269915854] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 5| fitness:0.2233934652482654 | w: [0.055610566672105066, 0.5709779264723889, 0.37341150685550606] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 6| fitness:0.14660751708354558 | w: [0.18188170246066637, 0.31911932689557587, 0.49899897064375776] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 7| fitness:0.1720254582853537 | w: [0.7601006181866962, 0.10840947567661248, 0.13148990613669137] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 8| fitness:0.15443654304391485 | w: [0.7654908852717717, 0.06308809478759517, 0.17142101994063316] |fit^123:[0.1418695610249982, 0.5735353868557935, 0.05631416926066693]
     id: 9| fitness:0.14704681934180558 | w: [0.7880203585712308, 0.054095597991113575, 0.15788404343765566] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 10| fitness:0.117375134095232 | w: [0.09894181228983123, 0.17902929290070435, 0.7220288948094644] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 11| fitness:0.1062687312647077 | w: [0.4568954525618987, 0.022939634324088132, 0.5201649131140131] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 12| fitness:0.14523959189949026 | w: [0.479034804844366, 0.11960610508087245, 0.40135909007476156] |fit^123:[0.1898024491960562, 0.33535547769137625, 0.03539735497962062]
     id: 13| fitness:0.14174269130070805 | w: [0.8233400827061569, 0.03573933258711462, 0.1409205847067285] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 14| fitness:0.15552701271681266 | w: [0.5751104741641798, 0.10669049678029086, 0.3181990290555293] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 15| fitness:0.13798318166237464 | w: [0.14387101496797838, 0.30999724464858436, 0.5461317403834373] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 16| fitness:0.2678302181436045 | w: [0.4169788290874581, 0.47313147394464605, 0.10988969696789586] |fit^123:[0.17505062314683123, 0.4020540588379643, 0.0419819595163981]
     id: 17| fitness:0.24451394107924945 | w: [0.7107715695269282, 0.2775841248383478, 0.011644305634723962] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 18| fitness:0.1504902753657844 | w: [0.8071974335309515, 0.05763042411475603, 0.13517214235429245] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 19| fitness:0.26128975616851213 | w: [0.23401837516743385, 0.5913524305919047, 0.17462919424066148] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]

Gen: 1689
     id: 0| fitness:0.1749591759048667 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 1| fitness:0.15753269175161602 | w: [0.9, 0.05, 0.05] |fit^123:[0.13199985536243763, 0.7041648396297384, 0.07049159887870397]
     id: 2| fitness:0.3839992116425153 | w: [0.05, 0.9, 0.05] |fit^123:[0.2146547983511318, 0.4122479191893186, 0.04486688909144066]
     id: 3| fitness:0.06317912159404808 | w: [0.05, 0.05, 0.9] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 4| fitness:0.24975955382830628 | w: [0.13338452598100625, 0.6113492313198352, 0.25526624269915854] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 5| fitness:0.2233934652482654 | w: [0.055610566672105066, 0.5709779264723889, 0.37341150685550606] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 6| fitness:0.14660751708354558 | w: [0.18188170246066637, 0.31911932689557587, 0.49899897064375776] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 7| fitness:0.1720254582853537 | w: [0.7601006181866962, 0.10840947567661248, 0.13148990613669137] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 8| fitness:0.15443654304391485 | w: [0.7654908852717717, 0.06308809478759517, 0.17142101994063316] |fit^123:[0.1418695610249982, 0.5735353868557935, 0.05631416926066693]
     id: 9| fitness:0.14704681934180558 | w: [0.7880203585712308, 0.054095597991113575, 0.15788404343765566] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 10| fitness:0.117375134095232 | w: [0.09894181228983123, 0.17902929290070435, 0.7220288948094644] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 11| fitness:0.1062687312647077 | w: [0.4568954525618987, 0.022939634324088132, 0.5201649131140131] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 12| fitness:0.14523959189949026 | w: [0.479034804844366, 0.11960610508087245, 0.40135909007476156] |fit^123:[0.1898024491960562, 0.33535547769137625, 0.03539735497962062]
     id: 13| fitness:0.14174269130070805 | w: [0.8233400827061569, 0.03573933258711462, 0.1409205847067285] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 14| fitness:0.15552701271681266 | w: [0.5751104741641798, 0.10669049678029086, 0.3181990290555293] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 15| fitness:0.13798318166237464 | w: [0.14387101496797838, 0.30999724464858436, 0.5461317403834373] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 16| fitness:0.2678302181436045 | w: [0.4169788290874581, 0.47313147394464605, 0.10988969696789586] |fit^123:[0.17505062314683123, 0.4020540588379643, 0.0419819595163981]
     id: 17| fitness:0.24451394107924945 | w: [0.7107715695269282, 0.2775841248383478, 0.011644305634723962] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 18| fitness:0.1504902753657844 | w: [0.8071974335309515, 0.05763042411475603, 0.13517214235429245] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 19| fitness:0.26128975616851213 | w: [0.23401837516743385, 0.5913524305919047, 0.17462919424066148] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]

Gen: 1690
     id: 0| fitness:0.1749591759048667 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 1| fitness:0.15753269175161602 | w: [0.9, 0.05, 0.05] |fit^123:[0.13199985536243763, 0.7041648396297384, 0.07049159887870397]
     id: 2| fitness:0.3839992116425153 | w: [0.05, 0.9, 0.05] |fit^123:[0.2146547983511318, 0.4122479191893186, 0.04486688909144066]
     id: 3| fitness:0.06317912159404808 | w: [0.05, 0.05, 0.9] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 4| fitness:0.24975955382830628 | w: [0.13338452598100625, 0.6113492313198352, 0.25526624269915854] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 5| fitness:0.2233934652482654 | w: [0.055610566672105066, 0.5709779264723889, 0.37341150685550606] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 6| fitness:0.14660751708354558 | w: [0.18188170246066637, 0.31911932689557587, 0.49899897064375776] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 7| fitness:0.1720254582853537 | w: [0.7601006181866962, 0.10840947567661248, 0.13148990613669137] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 8| fitness:0.15443654304391485 | w: [0.7654908852717717, 0.06308809478759517, 0.17142101994063316] |fit^123:[0.1418695610249982, 0.5735353868557935, 0.05631416926066693]
     id: 9| fitness:0.14704681934180558 | w: [0.7880203585712308, 0.054095597991113575, 0.15788404343765566] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 10| fitness:0.117375134095232 | w: [0.09894181228983123, 0.17902929290070435, 0.7220288948094644] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 11| fitness:0.1062687312647077 | w: [0.4568954525618987, 0.022939634324088132, 0.5201649131140131] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 12| fitness:0.14523959189949026 | w: [0.479034804844366, 0.11960610508087245, 0.40135909007476156] |fit^123:[0.1898024491960562, 0.33535547769137625, 0.03539735497962062]
     id: 13| fitness:0.14174269130070805 | w: [0.8233400827061569, 0.03573933258711462, 0.1409205847067285] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 14| fitness:0.15552701271681266 | w: [0.5751104741641798, 0.10669049678029086, 0.3181990290555293] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 15| fitness:0.13798318166237464 | w: [0.14387101496797838, 0.30999724464858436, 0.5461317403834373] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 16| fitness:0.2678302181436045 | w: [0.4169788290874581, 0.47313147394464605, 0.10988969696789586] |fit^123:[0.17505062314683123, 0.4020540588379643, 0.0419819595163981]
     id: 17| fitness:0.24451394107924945 | w: [0.7107715695269282, 0.2775841248383478, 0.011644305634723962] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 18| fitness:0.1504902753657844 | w: [0.8071974335309515, 0.05763042411475603, 0.13517214235429245] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 19| fitness:0.26128975616851213 | w: [0.23401837516743385, 0.5913524305919047, 0.17462919424066148] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]

Gen: 1691
     id: 0| fitness:0.1749591759048667 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 1| fitness:0.15753269175161602 | w: [0.9, 0.05, 0.05] |fit^123:[0.13199985536243763, 0.7041648396297384, 0.07049159887870397]
     id: 2| fitness:0.3839992116425153 | w: [0.05, 0.9, 0.05] |fit^123:[0.2146547983511318, 0.4122479191893186, 0.04486688909144066]
     id: 3| fitness:0.06317912159404808 | w: [0.05, 0.05, 0.9] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 4| fitness:0.24975955382830628 | w: [0.13338452598100625, 0.6113492313198352, 0.25526624269915854] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 5| fitness:0.2233934652482654 | w: [0.055610566672105066, 0.5709779264723889, 0.37341150685550606] |fit^123:[0.21174457006484584, 0.3477095996878281, 0.035038351075721876]
     id: 6| fitness:0.14660751708354558 | w: [0.18188170246066637, 0.31911932689557587, 0.49899897064375776] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 7| fitness:0.1720254582853537 | w: [0.7601006181866962, 0.10840947567661248, 0.13148990613669137] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 8| fitness:0.15443654304391485 | w: [0.7654908852717717, 0.06308809478759517, 0.17142101994063316] |fit^123:[0.1418695610249982, 0.5735353868557935, 0.05631416926066693]
     id: 9| fitness:0.14704681934180558 | w: [0.7880203585712308, 0.054095597991113575, 0.15788404343765566] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 10| fitness:0.117375134095232 | w: [0.09894181228983123, 0.17902929290070435, 0.7220288948094644] |fit^123:[0.18782874912614805, 0.4005253820686215, 0.03751268337145511]
     id: 11| fitness:0.1062687312647077 | w: [0.4568954525618987, 0.022939634324088132, 0.5201649131140131] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 12| fitness:0.14523959189949026 | w: [0.479034804844366, 0.11960610508087245, 0.40135909007476156] |fit^123:[0.1898024491960562, 0.33535547769137625, 0.03539735497962062]
     id: 13| fitness:0.14174269130070805 | w: [0.8233400827061569, 0.03573933258711462, 0.1409205847067285] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
     id: 14| fitness:0.15552701271681266 | w: [0.5751104741641798, 0.10669049678029086, 0.3181990290555293] |fit^123:[0.16218029072150036, 0.45950414553002844, 0.04157996113299053]
     id: 15| fitness:0.13798318166237464 | w: [0.14387101496797838, 0.30999724464858436, 0.5461317403834373] |fit^123:[0.1922251283658366, 0.3021349177933953, 0.030517481555368292]
     id: 16| fitness:0.2678302181436045 | w: [0.4169788290874581, 0.47313147394464605, 0.10988969696789586] |fit^123:[0.17505062314683123, 0.4020540588379643, 0.0419819595163981]
     id: 17| fitness:0.24451394107924945 | w: [0.7107715695269282, 0.2775841248383478, 0.011644305634723962] |fit^123:[0.14547766554974326, 0.5062655633375037, 0.049918740433728306]
     id: 18| fitness:0.1504902753657844 | w: [0.8071974335309515, 0.05763042411475603, 0.13517214235429245] |fit^123:[0.14147482101101655, 0.516588154364171, 0.048241955732883895]
