Gen: 2
     id:3 |Total fit:0.6789871232581209 |fitness:[0.16384127486547687, 0.46864339285942447, 0.046502455533219675]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:20 |Total fit:0.6344700972322775 |fitness:[0.21697913369530814, 0.3792605590313417, 0.03823040450562779]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:46 |Total fit:0.6187671224649322 |fitness:[0.19602334980886757, 0.3833619393609002, 0.039381833295164426]
     id:47 |Total fit:0.6298515498407243 |fitness:[0.22092291397823283, 0.37278267795007647, 0.03614595791241507]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 64
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:20 |Total fit:0.6344700972322775 |fitness:[0.21697913369530814, 0.3792605590313417, 0.03823040450562779]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:46 |Total fit:0.6187671224649322 |fitness:[0.19602334980886757, 0.3833619393609002, 0.039381833295164426]
     id:47 |Total fit:0.6298515498407243 |fitness:[0.22092291397823283, 0.37278267795007647, 0.03614595791241507]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 65
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:20 |Total fit:0.6344700972322775 |fitness:[0.21697913369530814, 0.3792605590313417, 0.03823040450562779]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:46 |Total fit:0.6187671224649322 |fitness:[0.19602334980886757, 0.3833619393609002, 0.039381833295164426]
     id:47 |Total fit:0.6298515498407243 |fitness:[0.22092291397823283, 0.37278267795007647, 0.03614595791241507]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 66
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:20 |Total fit:0.6344700972322775 |fitness:[0.21697913369530814, 0.3792605590313417, 0.03823040450562779]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:46 |Total fit:0.6187671224649322 |fitness:[0.19602334980886757, 0.3833619393609002, 0.039381833295164426]
     id:47 |Total fit:0.6298515498407243 |fitness:[0.22092291397823283, 0.37278267795007647, 0.03614595791241507]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 67
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:20 |Total fit:0.6344700972322775 |fitness:[0.21697913369530814, 0.3792605590313417, 0.03823040450562779]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:23 |Total fit:0.6013378262411213 |fitness:[0.1763068832022595, 0.3856745556837976, 0.039356387355064165]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:46 |Total fit:0.6187671224649322 |fitness:[0.19602334980886757, 0.3833619393609002, 0.039381833295164426]
     id:47 |Total fit:0.6298515498407243 |fitness:[0.22092291397823283, 0.37278267795007647, 0.03614595791241507]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 68
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:15 |Total fit:0.5627108190866658 |fitness:[0.17315745903435514, 0.3531105328387259, 0.03644282721358474]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:47 |Total fit:0.6298515498407243 |fitness:[0.22092291397823283, 0.37278267795007647, 0.03614595791241507]

Gen: 69
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:15 |Total fit:0.5627108190866658 |fitness:[0.17315745903435514, 0.3531105328387259, 0.03644282721358474]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:47 |Total fit:0.6298515498407243 |fitness:[0.22092291397823283, 0.37278267795007647, 0.03614595791241507]

Gen: 70
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:15 |Total fit:0.5627108190866658 |fitness:[0.17315745903435514, 0.3531105328387259, 0.03644282721358474]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:47 |Total fit:0.6298515498407243 |fitness:[0.22092291397823283, 0.37278267795007647, 0.03614595791241507]

