Gen:new 1
     continue len = 0

Gen:new 2
     continue len = 0

Gen: 3
     id: 19| fitness:0.16480204281552477 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.17587393006788687, 0.5559308174225615, 0.05619947920642595]

Gen: 13
     id: 0| fitness:0.21888227294970403 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 1| fitness:0.158060368609644 | w: [0.9, 0.05, 0.05] |fit^123:[0.14302062282389033, 0.5341164144651382, 0.0527197468977158]
     id: 2| fitness:0.3303245213865633 | w: [0.05, 0.9, 0.05] |fit^123:[0.19742419446590273, 0.3538728870225171, 0.03935426686005581]
     id: 3| fitness:0.07399296305059108 | w: [0.05, 0.05, 0.9] |fit^123:[0.16052799918544605, 0.4928598503400781, 0.04591507841590541]
     id: 4| fitness:0.2635137313692308 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.16374637268942252, 0.6189123463047117, 0.054846603391095615]
     id: 5| fitness:0.21401735065410174 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.18173075007581108, 0.6694023398736791, 0.05779621194771708]
     id: 6| fitness:0.20676472420591288 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 7| fitness:0.255700731443607 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.17358631726433826, 0.4671059076060801, 0.04813523668965283]
     id: 8| fitness:0.15067280601119679 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.20255610572379096, 0.5145251896302795, 0.05292755540853457]
     id: 9| fitness:0.3306607950771044 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.16728348469723162, 0.4939288497821541, 0.05189911532948251]
     id: 10| fitness:0.18312658860169173 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.17358631726433826, 0.4671059076060801, 0.04813523668965283]
     id: 11| fitness:0.16914173531337426 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 12| fitness:0.3236942029010544 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.1575730276394979, 0.4505981712017513, 0.044748806161310294]
     id: 13| fitness:0.21793942933340096 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.1535190722938769, 0.6100750003194222, 0.05730001611576206]
     id: 14| fitness:0.19346969207876405 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 15| fitness:0.20045674940300698 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 16| fitness:0.15293012391812813 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.15695215159557396, 0.6524559303915264, 0.061040569310499844]
     id: 17| fitness:0.1556525930131883 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.20343374334024672, 0.47003181444554704, 0.04471063725115991]
     id: 18| fitness:0.1545380791142195 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 19| fitness:0.16480204281552477 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.17587393006788687, 0.5559308174225615, 0.05619947920642595]

Gen: 14
     id: 0| fitness:0.21888227294970403 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 1| fitness:0.158060368609644 | w: [0.9, 0.05, 0.05] |fit^123:[0.14302062282389033, 0.5341164144651382, 0.0527197468977158]
     id: 2| fitness:0.3303245213865633 | w: [0.05, 0.9, 0.05] |fit^123:[0.19742419446590273, 0.3538728870225171, 0.03935426686005581]
     id: 3| fitness:0.07399296305059108 | w: [0.05, 0.05, 0.9] |fit^123:[0.16052799918544605, 0.4928598503400781, 0.04591507841590541]
     id: 4| fitness:0.2635137313692308 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.16374637268942252, 0.6189123463047117, 0.054846603391095615]
     id: 5| fitness:0.18927321899761818 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.1449175596140608, 0.6687464597379035, 0.06532396922737643]
     id: 6| fitness:0.20676472420591288 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 7| fitness:0.255700731443607 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.17358631726433826, 0.4671059076060801, 0.04813523668965283]
     id: 8| fitness:0.15067280601119679 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.20255610572379096, 0.5145251896302795, 0.05292755540853457]
     id: 9| fitness:0.3306607950771044 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.16728348469723162, 0.4939288497821541, 0.05189911532948251]
     id: 10| fitness:0.18312658860169173 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.17358631726433826, 0.4671059076060801, 0.04813523668965283]
     id: 11| fitness:0.16914173531337426 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 12| fitness:0.3236942029010544 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.1575730276394979, 0.4505981712017513, 0.044748806161310294]
     id: 13| fitness:0.21793942933340096 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.1535190722938769, 0.6100750003194222, 0.05730001611576206]
     id: 14| fitness:0.19346969207876405 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 15| fitness:0.20045674940300698 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 16| fitness:0.15293012391812813 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.15695215159557396, 0.6524559303915264, 0.061040569310499844]
     id: 17| fitness:0.1556525930131883 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.20343374334024672, 0.47003181444554704, 0.04471063725115991]
     id: 18| fitness:0.1545380791142195 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 19| fitness:0.14961991278831052 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.1449175596140608, 0.6687464597379035, 0.06532396922737643]

Gen: 15
     id: 0| fitness:0.21888227294970403 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 1| fitness:0.158060368609644 | w: [0.9, 0.05, 0.05] |fit^123:[0.14302062282389033, 0.5341164144651382, 0.0527197468977158]
     id: 2| fitness:0.3303245213865633 | w: [0.05, 0.9, 0.05] |fit^123:[0.19742419446590273, 0.3538728870225171, 0.03935426686005581]
     id: 3| fitness:0.07399296305059108 | w: [0.05, 0.05, 0.9] |fit^123:[0.16052799918544605, 0.4928598503400781, 0.04591507841590541]
     id: 4| fitness:0.2635137313692308 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.16374637268942252, 0.6189123463047117, 0.054846603391095615]
     id: 5| fitness:0.18927321899761818 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.1449175596140608, 0.6687464597379035, 0.06532396922737643]
     id: 6| fitness:0.20676472420591288 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 7| fitness:0.255700731443607 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.17358631726433826, 0.4671059076060801, 0.04813523668965283]
     id: 8| fitness:0.15067280601119679 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.20255610572379096, 0.5145251896302795, 0.05292755540853457]
     id: 9| fitness:0.3306607950771044 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.16728348469723162, 0.4939288497821541, 0.05189911532948251]
     id: 10| fitness:0.18312658860169173 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.17358631726433826, 0.4671059076060801, 0.04813523668965283]
     id: 11| fitness:0.16914173531337426 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 12| fitness:0.3236942029010544 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.1575730276394979, 0.4505981712017513, 0.044748806161310294]
     id: 13| fitness:0.21793942933340096 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.1535190722938769, 0.6100750003194222, 0.05730001611576206]
     id: 14| fitness:0.19346969207876405 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 15| fitness:0.20045674940300698 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 16| fitness:0.15293012391812813 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.15695215159557396, 0.6524559303915264, 0.061040569310499844]
     id: 17| fitness:0.1556525930131883 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.20343374334024672, 0.47003181444554704, 0.04471063725115991]
     id: 18| fitness:0.1545380791142195 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 19| fitness:0.14961991278831052 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.1449175596140608, 0.6687464597379035, 0.06532396922737643]

Gen: 16
     id: 0| fitness:0.21888227294970403 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 1| fitness:0.158060368609644 | w: [0.9, 0.05, 0.05] |fit^123:[0.14302062282389033, 0.5341164144651382, 0.0527197468977158]
     id: 2| fitness:0.3303245213865633 | w: [0.05, 0.9, 0.05] |fit^123:[0.19742419446590273, 0.3538728870225171, 0.03935426686005581]
     id: 3| fitness:0.07399296305059108 | w: [0.05, 0.05, 0.9] |fit^123:[0.16052799918544605, 0.4928598503400781, 0.04591507841590541]
     id: 4| fitness:0.2635137313692308 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.16374637268942252, 0.6189123463047117, 0.054846603391095615]
     id: 5| fitness:0.18927321899761818 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.1449175596140608, 0.6687464597379035, 0.06532396922737643]
     id: 6| fitness:0.20676472420591288 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 7| fitness:0.255700731443607 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.17358631726433826, 0.4671059076060801, 0.04813523668965283]
     id: 8| fitness:0.15067280601119679 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.20255610572379096, 0.5145251896302795, 0.05292755540853457]
     id: 9| fitness:0.3306607950771044 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.16728348469723162, 0.4939288497821541, 0.05189911532948251]
     id: 10| fitness:0.18312658860169173 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.17358631726433826, 0.4671059076060801, 0.04813523668965283]
     id: 11| fitness:0.16914173531337426 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 12| fitness:0.3236942029010544 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.1575730276394979, 0.4505981712017513, 0.044748806161310294]
     id: 13| fitness:0.19560570138290706 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.18760085085472827, 0.4755429111708312, 0.049072495483345635]
     id: 14| fitness:0.19346969207876405 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 15| fitness:0.20045674940300698 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 16| fitness:0.15293012391812813 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.15695215159557396, 0.6524559303915264, 0.061040569310499844]
     id: 17| fitness:0.1556525930131883 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.20343374334024672, 0.47003181444554704, 0.04471063725115991]
     id: 18| fitness:0.1545380791142195 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 19| fitness:0.14961991278831052 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.1449175596140608, 0.6687464597379035, 0.06532396922737643]

Gen: 17
     id: 0| fitness:0.21888227294970403 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 1| fitness:0.158060368609644 | w: [0.9, 0.05, 0.05] |fit^123:[0.14302062282389033, 0.5341164144651382, 0.0527197468977158]
     id: 2| fitness:0.3303245213865633 | w: [0.05, 0.9, 0.05] |fit^123:[0.19742419446590273, 0.3538728870225171, 0.03935426686005581]
     id: 3| fitness:0.07399296305059108 | w: [0.05, 0.05, 0.9] |fit^123:[0.16052799918544605, 0.4928598503400781, 0.04591507841590541]
     id: 4| fitness:0.2635137313692308 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.16374637268942252, 0.6189123463047117, 0.054846603391095615]
     id: 5| fitness:0.1838618892406166 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.14864170914668834, 0.612890174148953, 0.05547002892355191]
     id: 6| fitness:0.20676472420591288 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 7| fitness:0.255700731443607 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.17358631726433826, 0.4671059076060801, 0.04813523668965283]
     id: 8| fitness:0.15067280601119679 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.20255610572379096, 0.5145251896302795, 0.05292755540853457]
     id: 9| fitness:0.3306607950771044 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.16728348469723162, 0.4939288497821541, 0.05189911532948251]
     id: 10| fitness:0.18312658860169173 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.17358631726433826, 0.4671059076060801, 0.04813523668965283]
     id: 11| fitness:0.16914173531337426 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 12| fitness:0.3236942029010544 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.1575730276394979, 0.4505981712017513, 0.044748806161310294]
     id: 13| fitness:0.19560570138290706 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.18760085085472827, 0.4755429111708312, 0.049072495483345635]
     id: 14| fitness:0.19346969207876405 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.1523404038682459, 0.46324302914407645, 0.04106338583678974]
     id: 15| fitness:0.20045674940300698 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 16| fitness:0.15293012391812813 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.15695215159557396, 0.6524559303915264, 0.061040569310499844]
     id: 17| fitness:0.1556525930131883 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.20343374334024672, 0.47003181444554704, 0.04471063725115991]
     id: 18| fitness:0.1545380791142195 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.1513653739311746, 0.5402024710497063, 0.054284672213881606]
     id: 19| fitness:0.14961991278831052 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.1449175596140608, 0.6687464597379035, 0.06532396922737643]
