Gen: 1
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 13| fitness:0.14897431336022976 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.3427216986511497 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 16| fitness:0.17369437294958084 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 17| fitness:0.14728691472450722 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 18| fitness:0.14624423035838302 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 19| fitness:0.3237907941894965 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]

Gen:new 27
     continue len = 0

Gen: 28
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 1| fitness:0.15568395454662892 | w: [0.9, 0.05, 0.05] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 2| fitness:0.4377862580852629 | w: [0.05, 0.9, 0.05] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.16125889794894882 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 5| fitness:0.12355589123180266 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15908487740741642, 0.5559308174225615, 0.05022392427288226]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.3984921263172138 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 10| fitness:0.30347550051147987 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.14897431336022976 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.3427216986511497 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 16| fitness:0.16678629770171577 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.190993036449076, 0.48320904262794984, 0.04893890429781928]
     id: 17| fitness:0.14728691472450722 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 18| fitness:0.14624423035838302 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 19| fitness:0.3237907941894965 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]

Gen: 29
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 1| fitness:0.15568395454662892 | w: [0.9, 0.05, 0.05] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 2| fitness:0.4377862580852629 | w: [0.05, 0.9, 0.05] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.16125889794894882 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 5| fitness:0.12355589123180266 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15908487740741642, 0.5559308174225615, 0.05022392427288226]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.3984921263172138 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 10| fitness:0.30347550051147987 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.14897431336022976 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.3427216986511497 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 16| fitness:0.16678629770171577 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.190993036449076, 0.48320904262794984, 0.04893890429781928]
     id: 17| fitness:0.14728691472450722 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 18| fitness:0.14624423035838302 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 19| fitness:0.3237907941894965 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]

Gen:new 30
     continue len = 0

Gen:new 31
     continue len = 0

Gen:new 32
     continue len = 0

Gen:new 33
     continue len = 0

Gen:new 34
     continue len = 0

Gen: 35
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 1| fitness:0.15568395454662892 | w: [0.9, 0.05, 0.05] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 2| fitness:0.4377862580852629 | w: [0.05, 0.9, 0.05] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.16125889794894882 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 5| fitness:0.12355589123180266 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15908487740741642, 0.5559308174225615, 0.05022392427288226]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.3984921263172138 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 10| fitness:0.30347550051147987 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.14897431336022976 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.3427216986511497 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 16| fitness:0.16678629770171577 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.190993036449076, 0.48320904262794984, 0.04893890429781928]
     id: 17| fitness:0.14728691472450722 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 18| fitness:0.14624423035838302 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 19| fitness:0.3237907941894965 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]

Gen:new 36
     continue len = 0

Gen:new 37
     continue len = 0

Gen:new 38
     continue len = 0

Gen: 39
     id: 0| fitness:0.27530539855596337 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17125648267634097, 0.5922938343008275, 0.06236587869072156]
     id: 1| fitness:0.15568395454662892 | w: [0.9, 0.05, 0.05] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 2| fitness:0.4377862580852629 | w: [0.05, 0.9, 0.05] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.16125889794894882 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 5| fitness:0.12355589123180266 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15908487740741642, 0.5559308174225615, 0.05022392427288226]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.3984921263172138 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 10| fitness:0.30347550051147987 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.14897431336022976 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.3427216986511497 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 16| fitness:0.16678629770171577 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.190993036449076, 0.48320904262794984, 0.04893890429781928]
     id: 17| fitness:0.14728691472450722 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 18| fitness:0.14624423035838302 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 19| fitness:0.3237907941894965 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]

Gen: 40
     id: 0| fitness:0.27530539855596337 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17125648267634097, 0.5922938343008275, 0.06236587869072156]
     id: 1| fitness:0.15568395454662892 | w: [0.9, 0.05, 0.05] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 2| fitness:0.4377862580852629 | w: [0.05, 0.9, 0.05] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.16125889794894882 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 5| fitness:0.12355589123180266 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15908487740741642, 0.5559308174225615, 0.05022392427288226]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.3984921263172138 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 10| fitness:0.30347550051147987 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.14897431336022976 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.3427216986511497 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 16| fitness:0.16678629770171577 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.190993036449076, 0.48320904262794984, 0.04893890429781928]
     id: 17| fitness:0.14728691472450722 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 18| fitness:0.14624423035838302 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 19| fitness:0.3237907941894965 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]

Gen:new 41
     continue len = 0

Gen: 42
     id: 0| fitness:0.27530539855596337 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17125648267634097, 0.5922938343008275, 0.06236587869072156]
     id: 1| fitness:0.15568395454662892 | w: [0.9, 0.05, 0.05] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 2| fitness:0.4377862580852629 | w: [0.05, 0.9, 0.05] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.16125889794894882 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 5| fitness:0.12355589123180266 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15908487740741642, 0.5559308174225615, 0.05022392427288226]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.3984921263172138 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 10| fitness:0.30347550051147987 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.14897431336022976 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.3427216986511497 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 16| fitness:0.16678629770171577 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.190993036449076, 0.48320904262794984, 0.04893890429781928]
     id: 17| fitness:0.14728691472450722 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 18| fitness:0.14624423035838302 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 19| fitness:0.3237907941894965 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]

Gen:new 43
     continue len = 0

Gen:new 44
     continue len = 0

Gen: 45
     id: 0| fitness:0.27530539855596337 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17125648267634097, 0.5922938343008275, 0.06236587869072156]
     id: 1| fitness:0.15568395454662892 | w: [0.9, 0.05, 0.05] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 2| fitness:0.4377862580852629 | w: [0.05, 0.9, 0.05] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.16125889794894882 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 5| fitness:0.12355589123180266 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15908487740741642, 0.5559308174225615, 0.05022392427288226]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.3984921263172138 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 10| fitness:0.30347550051147987 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.14897431336022976 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.3427216986511497 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]
     id: 16| fitness:0.16678629770171577 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.190993036449076, 0.48320904262794984, 0.04893890429781928]
     id: 17| fitness:0.14728691472450722 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14655900757225293, 0.5450491697153735, 0.056534517417746]
     id: 18| fitness:0.14624423035838302 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 19| fitness:0.3237907941894965 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.1987631175281829, 0.44862627183250353, 0.044229284884263385]

Gen:new 46
     continue len = 0

Gen: 47
     id: 0| fitness:0.27530539855596337 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17125648267634097, 0.5922938343008275, 0.06236587869072156]
     id: 1| fitness:0.15568395454662892 | w: [0.9, 0.05, 0.05] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 2| fitness:0.4377862580852629 | w: [0.05, 0.9, 0.05] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
     id: 3| fitness:0.06875328382632198 | w: [0.05, 0.05, 0.9] |fit^123:[0.18628472644931948, 0.4295631582758019, 0.04217876621118434]
     id: 4| fitness:0.16125889794894882 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 5| fitness:0.11742100481776402 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.18628472644931948, 0.4295631582758019, 0.04217876621118434]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.3984921263172138 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.4730130877899821, 0.04732520759646132]
