Gen: 2
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 27
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 28
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 29
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 30
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 31
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 32
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 33
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 34
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 35
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 36
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 37
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 38
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 39
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 40
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 41
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 42
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 43
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 44
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]
     id:47 |Total fit:0.8200007170941599 |fitness:[0.15114557717124005, 0.6100792592813428, 0.05877588064157697]

Gen: 45
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:27 |Total fit:0.7096585742225563 |fitness:[0.1572589742965434, 0.5075490100043015, 0.04485058992171132]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:32 |Total fit:0.8037256284270683 |fitness:[0.15043217842273138, 0.5941464827362979, 0.05914696726803905]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]
     id:47 |Total fit:0.8200007170941599 |fitness:[0.15114557717124005, 0.6100792592813428, 0.05877588064157697]

Gen: 46
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:27 |Total fit:0.7096585742225563 |fitness:[0.1572589742965434, 0.5075490100043015, 0.04485058992171132]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:32 |Total fit:0.8037256284270683 |fitness:[0.15043217842273138, 0.5941464827362979, 0.05914696726803905]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]
     id:47 |Total fit:0.8200007170941599 |fitness:[0.15114557717124005, 0.6100792592813428, 0.05877588064157697]

Gen: 47
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:27 |Total fit:0.7096585742225563 |fitness:[0.1572589742965434, 0.5075490100043015, 0.04485058992171132]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:32 |Total fit:0.8037256284270683 |fitness:[0.15043217842273138, 0.5941464827362979, 0.05914696726803905]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]
     id:47 |Total fit:0.8200007170941599 |fitness:[0.15114557717124005, 0.6100792592813428, 0.05877588064157697]

Gen: 48
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:27 |Total fit:0.7096585742225563 |fitness:[0.1572589742965434, 0.5075490100043015, 0.04485058992171132]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:32 |Total fit:0.8037256284270683 |fitness:[0.15043217842273138, 0.5941464827362979, 0.05914696726803905]
     id:38 |Total fit:0.6227212388143549 |fitness:[0.17278412180532898, 0.4060025809309239, 0.04393453607810207]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]
     id:47 |Total fit:0.8200007170941599 |fitness:[0.15114557717124005, 0.6100792592813428, 0.05877588064157697]

Gen: 49
