Gen: 2
     id:2 |Total fit:0.7544208937032407 |fitness:[0.1497644306800211, 0.5147275142945266, 0.08992894872869303]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:40 |Total fit:0.8130268921142023 |fitness:[0.11352464417501318, 0.6076953189874018, 0.0918069289517873]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 53
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:9 |Total fit:0.7939918840301153 |fitness:[0.12899149973642593, 0.5990355643075755, 0.06596481998611396]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:21 |Total fit:0.754765390655633 |fitness:[0.11880765682656827, 0.5670597167192579, 0.0688980171098068]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:40 |Total fit:0.8130268921142023 |fitness:[0.11352464417501318, 0.6076953189874018, 0.0918069289517873]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 54
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:9 |Total fit:0.7939918840301153 |fitness:[0.12899149973642593, 0.5990355643075755, 0.06596481998611396]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:21 |Total fit:0.754765390655633 |fitness:[0.11880765682656827, 0.5670597167192579, 0.0688980171098068]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:40 |Total fit:0.8130268921142023 |fitness:[0.11352464417501318, 0.6076953189874018, 0.0918069289517873]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 55
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:9 |Total fit:0.7939918840301153 |fitness:[0.12899149973642593, 0.5990355643075755, 0.06596481998611396]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:21 |Total fit:0.754765390655633 |fitness:[0.11880765682656827, 0.5670597167192579, 0.0688980171098068]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:40 |Total fit:0.8130268921142023 |fitness:[0.11352464417501318, 0.6076953189874018, 0.0918069289517873]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 56
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:9 |Total fit:0.7939918840301153 |fitness:[0.12899149973642593, 0.5990355643075755, 0.06596481998611396]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:21 |Total fit:0.754765390655633 |fitness:[0.11880765682656827, 0.5670597167192579, 0.0688980171098068]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:40 |Total fit:0.8130268921142023 |fitness:[0.11352464417501318, 0.6076953189874018, 0.0918069289517873]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 57
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:9 |Total fit:0.7939918840301153 |fitness:[0.12899149973642593, 0.5990355643075755, 0.06596481998611396]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:21 |Total fit:0.754765390655633 |fitness:[0.11880765682656827, 0.5670597167192579, 0.0688980171098068]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:40 |Total fit:0.8130268921142023 |fitness:[0.11352464417501318, 0.6076953189874018, 0.0918069289517873]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 58
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:9 |Total fit:0.7939918840301153 |fitness:[0.12899149973642593, 0.5990355643075755, 0.06596481998611396]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:21 |Total fit:0.754765390655633 |fitness:[0.11880765682656827, 0.5670597167192579, 0.0688980171098068]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:40 |Total fit:0.8130268921142023 |fitness:[0.11352464417501318, 0.6076953189874018, 0.0918069289517873]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 59
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:9 |Total fit:0.7939918840301153 |fitness:[0.12899149973642593, 0.5990355643075755, 0.06596481998611396]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:21 |Total fit:0.754765390655633 |fitness:[0.11880765682656827, 0.5670597167192579, 0.0688980171098068]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 60
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 61
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 62
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 63
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 64
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]
     id:48 |Total fit:0.7916233480500335 |fitness:[0.10870453347390617, 0.5907020332629481, 0.0922167813131792]

Gen: 65
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
