Gen: 2
     id:96 |fitness:[96, 0.7950210898865997]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 115
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 116
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 117
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 118
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 119
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 120
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 121
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 122
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 123
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 124
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 125
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 126
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 127
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 128
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 129
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 130
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

