Gen: 2
     id:2 |Total fit:0.8702150365406924 |fitness:[0.1067108590558304, 0.6600901098810003, 0.1034140676038617]
     id:30 |Total fit:0.9866925957850752 |fitness:[0.10336146396594546, 0.7663650569300468, 0.11696607488908295]
     id:32 |Total fit:0.9809706793886207 |fitness:[0.10055686019729793, 0.7468426310095706, 0.1335711881817522]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:34 |Total fit:0.9595721006422071 |fitness:[0.10392430220465655, 0.7443018142177973, 0.11134598421975324]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:40 |Total fit:0.7885375262650074 |fitness:[0.11399448215498241, 0.5810097777925152, 0.09353326631750983]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 55
     id:0 |Total fit:0.9904909233052342 |fitness:[0.10300052561647143, 0.7711358238588085, 0.11635457382995432]
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:6 |Total fit:1.1009881635464431 |fitness:[0.10081910446683766, 0.8682630014797252, 0.13190605759988033]
     id:7 |Total fit:0.8645110013668271 |fitness:[0.1035176825953272, 0.647456489030552, 0.11353682974094792]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:9 |Total fit:0.9832989081947888 |fitness:[0.10372296628159057, 0.7714964291783587, 0.1080795127348395]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:12 |Total fit:0.7877707396464276 |fitness:[0.11513538571902303, 0.5810553715685502, 0.09157998235885434]
     id:13 |Total fit:0.7878995902395057 |fitness:[0.10811908258495022, 0.5796461094001931, 0.10013439825436245]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:22 |Total fit:0.7905160242025091 |fitness:[0.11093270981233462, 0.5836832310236632, 0.0959000833665113]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:30 |Total fit:0.9866925957850752 |fitness:[0.10336146396594546, 0.7663650569300468, 0.11696607488908295]
     id:32 |Total fit:0.9809706793886207 |fitness:[0.10055686019729793, 0.7468426310095706, 0.1335711881817522]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:34 |Total fit:0.9595721006422071 |fitness:[0.10392430220465655, 0.7443018142177973, 0.11134598421975324]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:40 |Total fit:0.7885375262650074 |fitness:[0.11399448215498241, 0.5810097777925152, 0.09353326631750983]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 56
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:12 |Total fit:0.7877707396464276 |fitness:[0.11513538571902303, 0.5810553715685502, 0.09157998235885434]
     id:13 |Total fit:0.7878995902395057 |fitness:[0.10811908258495022, 0.5796461094001931, 0.10013439825436245]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:22 |Total fit:0.7905160242025091 |fitness:[0.11093270981233462, 0.5836832310236632, 0.0959000833665113]
     id:23 |Total fit:0.8248450755371339 |fitness:[0.09557760287306927, 0.6288625181856993, 0.1004049544783654]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:40 |Total fit:0.7885375262650074 |fitness:[0.11399448215498241, 0.5810097777925152, 0.09353326631750983]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 57
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:12 |Total fit:0.7877707396464276 |fitness:[0.11513538571902303, 0.5810553715685502, 0.09157998235885434]
     id:13 |Total fit:0.7878995902395057 |fitness:[0.10811908258495022, 0.5796461094001931, 0.10013439825436245]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:22 |Total fit:0.7905160242025091 |fitness:[0.11093270981233462, 0.5836832310236632, 0.0959000833665113]
     id:23 |Total fit:0.8248450755371339 |fitness:[0.09557760287306927, 0.6288625181856993, 0.1004049544783654]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:31 |Total fit:0.6946120984725608 |fitness:[0.1377222308697035, 0.4899217030518816, 0.06696816455097565]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:40 |Total fit:0.7885375262650074 |fitness:[0.11399448215498241, 0.5810097777925152, 0.09353326631750983]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 58
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:12 |Total fit:0.7877707396464276 |fitness:[0.11513538571902303, 0.5810553715685502, 0.09157998235885434]
     id:13 |Total fit:0.7878995902395057 |fitness:[0.10811908258495022, 0.5796461094001931, 0.10013439825436245]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:22 |Total fit:0.7905160242025091 |fitness:[0.11093270981233462, 0.5836832310236632, 0.0959000833665113]
     id:23 |Total fit:0.8248450755371339 |fitness:[0.09557760287306927, 0.6288625181856993, 0.1004049544783654]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:31 |Total fit:0.6946120984725608 |fitness:[0.1377222308697035, 0.4899217030518816, 0.06696816455097565]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:40 |Total fit:0.7885375262650074 |fitness:[0.11399448215498241, 0.5810097777925152, 0.09353326631750983]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 59
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:12 |Total fit:0.7877707396464276 |fitness:[0.11513538571902303, 0.5810553715685502, 0.09157998235885434]
     id:13 |Total fit:0.7878995902395057 |fitness:[0.10811908258495022, 0.5796461094001931, 0.10013439825436245]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:22 |Total fit:0.7905160242025091 |fitness:[0.11093270981233462, 0.5836832310236632, 0.0959000833665113]
     id:23 |Total fit:0.8248450755371339 |fitness:[0.09557760287306927, 0.6288625181856993, 0.1004049544783654]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:31 |Total fit:0.6946120984725608 |fitness:[0.1377222308697035, 0.4899217030518816, 0.06696816455097565]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:40 |Total fit:0.7885375262650074 |fitness:[0.11399448215498241, 0.5810097777925152, 0.09353326631750983]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 60
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:12 |Total fit:0.7877707396464276 |fitness:[0.11513538571902303, 0.5810553715685502, 0.09157998235885434]
     id:13 |Total fit:0.7878995902395057 |fitness:[0.10811908258495022, 0.5796461094001931, 0.10013439825436245]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:22 |Total fit:0.7905160242025091 |fitness:[0.11093270981233462, 0.5836832310236632, 0.0959000833665113]
     id:23 |Total fit:0.8248450755371339 |fitness:[0.09557760287306927, 0.6288625181856993, 0.1004049544783654]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:31 |Total fit:0.6946120984725608 |fitness:[0.1377222308697035, 0.4899217030518816, 0.06696816455097565]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:40 |Total fit:0.7885375262650074 |fitness:[0.11399448215498241, 0.5810097777925152, 0.09353326631750983]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 61
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:23 |Total fit:0.8248450755371339 |fitness:[0.09557760287306927, 0.6288625181856993, 0.1004049544783654]
     id:26 |Total fit:0.7685416978778761 |fitness:[0.1074614980295022, 0.5722101790177443, 0.0888700208306296]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:31 |Total fit:0.6946120984725608 |fitness:[0.1377222308697035, 0.4899217030518816, 0.06696816455097565]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 62
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:23 |Total fit:0.8248450755371339 |fitness:[0.09557760287306927, 0.6288625181856993, 0.1004049544783654]
     id:26 |Total fit:0.7685416978778761 |fitness:[0.1074614980295022, 0.5722101790177443, 0.0888700208306296]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:31 |Total fit:0.6946120984725608 |fitness:[0.1377222308697035, 0.4899217030518816, 0.06696816455097565]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 63
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:6 |Total fit:0.7074751169723248 |fitness:[0.1299541608296168, 0.506791400184862, 0.07072955595784602]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:23 |Total fit:0.8248450755371339 |fitness:[0.09557760287306927, 0.6288625181856993, 0.1004049544783654]
     id:26 |Total fit:0.7685416978778761 |fitness:[0.1074614980295022, 0.5722101790177443, 0.0888700208306296]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:31 |Total fit:0.6946120984725608 |fitness:[0.1377222308697035, 0.4899217030518816, 0.06696816455097565]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 64
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:6 |Total fit:0.7074751169723248 |fitness:[0.1299541608296168, 0.506791400184862, 0.07072955595784602]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:23 |Total fit:0.8248450755371339 |fitness:[0.09557760287306927, 0.6288625181856993, 0.1004049544783654]
     id:26 |Total fit:0.7685416978778761 |fitness:[0.1074614980295022, 0.5722101790177443, 0.0888700208306296]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:31 |Total fit:0.6946120984725608 |fitness:[0.1377222308697035, 0.4899217030518816, 0.06696816455097565]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

Gen: 65
     id:4 |Total fit:0.7070935154986075 |fitness:[0.16658037984249552, 0.4784237817135799, 0.0620893539425321]
     id:6 |Total fit:0.7074751169723248 |fitness:[0.1299541608296168, 0.506791400184862, 0.07072955595784602]
     id:8 |Total fit:0.7978355038256941 |fitness:[0.11021534484275496, 0.6059495732837052, 0.08167058569923387]
     id:10 |Total fit:0.6434291753801684 |fitness:[0.13908702900365225, 0.4415467066786592, 0.06279543969785689]
     id:14 |Total fit:0.8035857198015895 |fitness:[0.10693306172722536, 0.6065464372608917, 0.09010622081347237]
     id:17 |Total fit:0.8127588594238188 |fitness:[0.10963671555125437, 0.6189769585635474, 0.084145185309017]
     id:23 |Total fit:0.8248450755371339 |fitness:[0.09557760287306927, 0.6288625181856993, 0.1004049544783654]
     id:26 |Total fit:0.7685416978778761 |fitness:[0.1074614980295022, 0.5722101790177443, 0.0888700208306296]
     id:28 |Total fit:0.8586779808027377 |fitness:[0.10539174218173697, 0.655369081617004, 0.09791715700399675]
     id:31 |Total fit:0.6946120984725608 |fitness:[0.1377222308697035, 0.4899217030518816, 0.06696816455097565]
     id:33 |Total fit:0.6922218986172867 |fitness:[0.13894660142706, 0.49025329415031854, 0.06302200303990814]
     id:35 |Total fit:0.7074419802113728 |fitness:[0.13549400052787233, 0.5015439710520971, 0.07040400863140343]
     id:39 |Total fit:0.6519959442730843 |fitness:[0.11837085964235522, 0.4603769361811482, 0.07324814844958086]
     id:43 |Total fit:0.7177249877351242 |fitness:[0.11803868356760489, 0.5236072137643465, 0.07607909040317276]
     id:45 |Total fit:0.7032287761368372 |fitness:[0.12484067955667748, 0.5063893459780072, 0.07199875060215258]
     id:47 |Total fit:0.7258654315459137 |fitness:[0.11608566871724767, 0.5279552020426012, 0.08182456078606481]

