Gen: 2
     id:6 |Total fit:0.7403336491228597 |fitness:[0.136381130875684, 0.5513416946630978, 0.05261082358407797]
     id:7 |Total fit:0.8109913006293157 |fitness:[0.11246423132917217, 0.6335079172484437, 0.06501915205169984]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:22 |Total fit:0.5902613795555649 |fitness:[0.13557539450124667, 0.4099835984610601, 0.04470238659325811]
     id:28 |Total fit:0.6912732160817298 |fitness:[0.11614484847470674, 0.5212274936131553, 0.05390087399386768]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:36 |Total fit:0.6519286075975776 |fitness:[0.12901905989056042, 0.4731386692193721, 0.04977087848764517]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]

Gen: 46
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:7 |Total fit:0.8109913006293157 |fitness:[0.11246423132917217, 0.6335079172484437, 0.06501915205169984]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:22 |Total fit:0.5902613795555649 |fitness:[0.13557539450124667, 0.4099835984610601, 0.04470238659325811]
     id:28 |Total fit:0.6912732160817298 |fitness:[0.11614484847470674, 0.5212274936131553, 0.05390087399386768]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:36 |Total fit:0.6519286075975776 |fitness:[0.12901905989056042, 0.4731386692193721, 0.04977087848764517]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]

Gen: 47
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:7 |Total fit:0.8109913006293157 |fitness:[0.11246423132917217, 0.6335079172484437, 0.06501915205169984]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:22 |Total fit:0.5902613795555649 |fitness:[0.13557539450124667, 0.4099835984610601, 0.04470238659325811]
     id:28 |Total fit:0.6912732160817298 |fitness:[0.11614484847470674, 0.5212274936131553, 0.05390087399386768]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:36 |Total fit:0.6519286075975776 |fitness:[0.12901905989056042, 0.4731386692193721, 0.04977087848764517]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]

Gen: 48
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:7 |Total fit:0.8109913006293157 |fitness:[0.11246423132917217, 0.6335079172484437, 0.06501915205169984]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:22 |Total fit:0.5902613795555649 |fitness:[0.13557539450124667, 0.4099835984610601, 0.04470238659325811]
     id:28 |Total fit:0.6912732160817298 |fitness:[0.11614484847470674, 0.5212274936131553, 0.05390087399386768]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:36 |Total fit:0.6519286075975776 |fitness:[0.12901905989056042, 0.4731386692193721, 0.04977087848764517]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]

Gen: 49
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:7 |Total fit:0.8109913006293157 |fitness:[0.11246423132917217, 0.6335079172484437, 0.06501915205169984]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:22 |Total fit:0.5902613795555649 |fitness:[0.13557539450124667, 0.4099835984610601, 0.04470238659325811]
     id:28 |Total fit:0.6912732160817298 |fitness:[0.11614484847470674, 0.5212274936131553, 0.05390087399386768]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:35 |Total fit:0.9125289396369404 |fitness:[0.11020013721782493, 0.7319293453408044, 0.07039945707831095]
     id:36 |Total fit:0.6519286075975776 |fitness:[0.12901905989056042, 0.4731386692193721, 0.04977087848764517]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:44 |Total fit:1.0649425917538227 |fitness:[0.10693368362924413, 0.868836466291484, 0.08917244183309438]

Gen: 50
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:7 |Total fit:0.8109913006293157 |fitness:[0.11246423132917217, 0.6335079172484437, 0.06501915205169984]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:22 |Total fit:0.5902613795555649 |fitness:[0.13557539450124667, 0.4099835984610601, 0.04470238659325811]
     id:28 |Total fit:0.6912732160817298 |fitness:[0.11614484847470674, 0.5212274936131553, 0.05390087399386768]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:35 |Total fit:0.9125289396369404 |fitness:[0.11020013721782493, 0.7319293453408044, 0.07039945707831095]
     id:36 |Total fit:0.6519286075975776 |fitness:[0.12901905989056042, 0.4731386692193721, 0.04977087848764517]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:44 |Total fit:1.0649425917538227 |fitness:[0.10693368362924413, 0.868836466291484, 0.08917244183309438]

Gen: 51
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:7 |Total fit:0.8109913006293157 |fitness:[0.11246423132917217, 0.6335079172484437, 0.06501915205169984]
     id:8 |Total fit:0.6573469668641518 |fitness:[0.11981709867969678, 0.4869488869513258, 0.05058098123312923]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:22 |Total fit:0.5902613795555649 |fitness:[0.13557539450124667, 0.4099835984610601, 0.04470238659325811]
     id:28 |Total fit:0.6912732160817298 |fitness:[0.11614484847470674, 0.5212274936131553, 0.05390087399386768]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:35 |Total fit:0.9125289396369404 |fitness:[0.11020013721782493, 0.7319293453408044, 0.07039945707831095]
     id:36 |Total fit:0.6519286075975776 |fitness:[0.12901905989056042, 0.4731386692193721, 0.04977087848764517]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:44 |Total fit:1.0649425917538227 |fitness:[0.10693368362924413, 0.868836466291484, 0.08917244183309438]

