Gen: 2
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:45 |Total fit:0.6353735074468522 |fitness:[0.10312756237554176, 0.47968709034260315, 0.05255885472870729]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 50
     id:4 |Total fit:0.7929610913140372 |fitness:[0.09200831673890125, 0.6385198373260004, 0.06243293724913564]
     id:5 |Total fit:0.6055505799734577 |fitness:[0.1208269884034204, 0.44238425940039877, 0.042339332169638574]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:10 |Total fit:0.6382732691511596 |fitness:[0.10740014056460115, 0.48088214671146096, 0.04999098187509744]
     id:19 |Total fit:0.6171660780828501 |fitness:[0.11674622232634414, 0.45623715771695456, 0.044182698039551355]
     id:24 |Total fit:0.6221392486785525 |fitness:[0.13911942134239194, 0.44053070258339483, 0.04248912475276581]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:27 |Total fit:0.7357185269303398 |fitness:[0.09464975986880637, 0.5853459261381997, 0.05572284092333371]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:45 |Total fit:0.6353735074468522 |fitness:[0.10312756237554176, 0.47968709034260315, 0.05255885472870729]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 51
     id:4 |Total fit:0.7929610913140372 |fitness:[0.09200831673890125, 0.6385198373260004, 0.06243293724913564]
     id:5 |Total fit:0.6055505799734577 |fitness:[0.1208269884034204, 0.44238425940039877, 0.042339332169638574]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:10 |Total fit:0.6382732691511596 |fitness:[0.10740014056460115, 0.48088214671146096, 0.04999098187509744]
     id:19 |Total fit:0.6171660780828501 |fitness:[0.11674622232634414, 0.45623715771695456, 0.044182698039551355]
     id:24 |Total fit:0.6221392486785525 |fitness:[0.13911942134239194, 0.44053070258339483, 0.04248912475276581]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:27 |Total fit:0.7357185269303398 |fitness:[0.09464975986880637, 0.5853459261381997, 0.05572284092333371]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:45 |Total fit:0.6353735074468522 |fitness:[0.10312756237554176, 0.47968709034260315, 0.05255885472870729]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 52
     id:4 |Total fit:0.7929610913140372 |fitness:[0.09200831673890125, 0.6385198373260004, 0.06243293724913564]
     id:5 |Total fit:0.6055505799734577 |fitness:[0.1208269884034204, 0.44238425940039877, 0.042339332169638574]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:10 |Total fit:0.6382732691511596 |fitness:[0.10740014056460115, 0.48088214671146096, 0.04999098187509744]
     id:19 |Total fit:0.6171660780828501 |fitness:[0.11674622232634414, 0.45623715771695456, 0.044182698039551355]
     id:24 |Total fit:0.6221392486785525 |fitness:[0.13911942134239194, 0.44053070258339483, 0.04248912475276581]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:27 |Total fit:0.7357185269303398 |fitness:[0.09464975986880637, 0.5853459261381997, 0.05572284092333371]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:45 |Total fit:0.6353735074468522 |fitness:[0.10312756237554176, 0.47968709034260315, 0.05255885472870729]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 53
     id:4 |Total fit:0.7929610913140372 |fitness:[0.09200831673890125, 0.6385198373260004, 0.06243293724913564]
     id:5 |Total fit:0.6055505799734577 |fitness:[0.1208269884034204, 0.44238425940039877, 0.042339332169638574]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:10 |Total fit:0.6382732691511596 |fitness:[0.10740014056460115, 0.48088214671146096, 0.04999098187509744]
     id:19 |Total fit:0.6171660780828501 |fitness:[0.11674622232634414, 0.45623715771695456, 0.044182698039551355]
     id:24 |Total fit:0.6221392486785525 |fitness:[0.13911942134239194, 0.44053070258339483, 0.04248912475276581]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:27 |Total fit:0.7357185269303398 |fitness:[0.09464975986880637, 0.5853459261381997, 0.05572284092333371]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:45 |Total fit:0.6353735074468522 |fitness:[0.10312756237554176, 0.47968709034260315, 0.05255885472870729]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 54
     id:4 |Total fit:0.7929610913140372 |fitness:[0.09200831673890125, 0.6385198373260004, 0.06243293724913564]
     id:5 |Total fit:0.6055505799734577 |fitness:[0.1208269884034204, 0.44238425940039877, 0.042339332169638574]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:10 |Total fit:0.6382732691511596 |fitness:[0.10740014056460115, 0.48088214671146096, 0.04999098187509744]
     id:19 |Total fit:0.6171660780828501 |fitness:[0.11674622232634414, 0.45623715771695456, 0.044182698039551355]
     id:24 |Total fit:0.6221392486785525 |fitness:[0.13911942134239194, 0.44053070258339483, 0.04248912475276581]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:27 |Total fit:0.7357185269303398 |fitness:[0.09464975986880637, 0.5853459261381997, 0.05572284092333371]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:45 |Total fit:0.6353735074468522 |fitness:[0.10312756237554176, 0.47968709034260315, 0.05255885472870729]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 55
     id:4 |Total fit:0.7929610913140372 |fitness:[0.09200831673890125, 0.6385198373260004, 0.06243293724913564]
     id:5 |Total fit:0.6055505799734577 |fitness:[0.1208269884034204, 0.44238425940039877, 0.042339332169638574]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:10 |Total fit:0.6382732691511596 |fitness:[0.10740014056460115, 0.48088214671146096, 0.04999098187509744]
     id:19 |Total fit:0.6171660780828501 |fitness:[0.11674622232634414, 0.45623715771695456, 0.044182698039551355]
     id:24 |Total fit:0.6221392486785525 |fitness:[0.13911942134239194, 0.44053070258339483, 0.04248912475276581]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:27 |Total fit:0.7357185269303398 |fitness:[0.09464975986880637, 0.5853459261381997, 0.05572284092333371]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:45 |Total fit:0.6353735074468522 |fitness:[0.10312756237554176, 0.47968709034260315, 0.05255885472870729]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 56
     id:4 |Total fit:0.7929610913140372 |fitness:[0.09200831673890125, 0.6385198373260004, 0.06243293724913564]
     id:5 |Total fit:0.6055505799734577 |fitness:[0.1208269884034204, 0.44238425940039877, 0.042339332169638574]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:10 |Total fit:0.6382732691511596 |fitness:[0.10740014056460115, 0.48088214671146096, 0.04999098187509744]
     id:19 |Total fit:0.6171660780828501 |fitness:[0.11674622232634414, 0.45623715771695456, 0.044182698039551355]
     id:24 |Total fit:0.6221392486785525 |fitness:[0.13911942134239194, 0.44053070258339483, 0.04248912475276581]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:27 |Total fit:0.7357185269303398 |fitness:[0.09464975986880637, 0.5853459261381997, 0.05572284092333371]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:45 |Total fit:0.6353735074468522 |fitness:[0.10312756237554176, 0.47968709034260315, 0.05255885472870729]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

