Gen: 2
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:48 |Total fit:0.9613042476848306 |fitness:[0.10274244310987111, 0.7477526341902335, 0.11080917038472596]
     id:49 |Total fit:0.8362008175851664 |fitness:[0.10882946359609716, 0.6241033662134093, 0.10326798777565993]

Gen: 19
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:5 |Total fit:0.72203150490949 |fitness:[0.1456707807253984, 0.5020350328380299, 0.07432569134606169]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:48 |Total fit:0.9613042476848306 |fitness:[0.10274244310987111, 0.7477526341902335, 0.11080917038472596]
     id:49 |Total fit:0.8362008175851664 |fitness:[0.10882946359609716, 0.6241033662134093, 0.10326798777565993]

Gen: 20
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:5 |Total fit:0.72203150490949 |fitness:[0.1456707807253984, 0.5020350328380299, 0.07432569134606169]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:48 |Total fit:0.9613042476848306 |fitness:[0.10274244310987111, 0.7477526341902335, 0.11080917038472596]
     id:49 |Total fit:0.8362008175851664 |fitness:[0.10882946359609716, 0.6241033662134093, 0.10326798777565993]

Gen: 21
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:2 |Total fit:0.721274781177072 |fitness:[0.12888615669151915, 0.5033468721881649, 0.08904175229738795]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:5 |Total fit:0.72203150490949 |fitness:[0.1456707807253984, 0.5020350328380299, 0.07432569134606169]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:48 |Total fit:0.9613042476848306 |fitness:[0.10274244310987111, 0.7477526341902335, 0.11080917038472596]
     id:49 |Total fit:0.8362008175851664 |fitness:[0.10882946359609716, 0.6241033662134093, 0.10326798777565993]

Gen: 22
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:2 |Total fit:0.721274781177072 |fitness:[0.12888615669151915, 0.5033468721881649, 0.08904175229738795]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:29 |Total fit:0.6993714651565778 |fitness:[0.14484455373233923, 0.4825971055442031, 0.07192980588003535]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:48 |Total fit:0.9613042476848306 |fitness:[0.10274244310987111, 0.7477526341902335, 0.11080917038472596]
     id:49 |Total fit:0.8362008175851664 |fitness:[0.10882946359609716, 0.6241033662134093, 0.10326798777565993]

Gen: 23
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:2 |Total fit:0.721274781177072 |fitness:[0.12888615669151915, 0.5033468721881649, 0.08904175229738795]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:29 |Total fit:0.6993714651565778 |fitness:[0.14484455373233923, 0.4825971055442031, 0.07192980588003535]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:40 |Total fit:0.8282932802259353 |fitness:[0.10224197811089569, 0.6199870497910307, 0.1060642523240089]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:49 |Total fit:0.8362008175851664 |fitness:[0.10882946359609716, 0.6241033662134093, 0.10326798777565993]

Gen: 24
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:2 |Total fit:0.721274781177072 |fitness:[0.12888615669151915, 0.5033468721881649, 0.08904175229738795]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:29 |Total fit:0.6993714651565778 |fitness:[0.14484455373233923, 0.4825971055442031, 0.07192980588003535]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:40 |Total fit:0.8282932802259353 |fitness:[0.10224197811089569, 0.6199870497910307, 0.1060642523240089]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:49 |Total fit:0.8362008175851664 |fitness:[0.10882946359609716, 0.6241033662134093, 0.10326798777565993]

Gen: 25
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:2 |Total fit:0.721274781177072 |fitness:[0.12888615669151915, 0.5033468721881649, 0.08904175229738795]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:29 |Total fit:0.6993714651565778 |fitness:[0.14484455373233923, 0.4825971055442031, 0.07192980588003535]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:40 |Total fit:0.8282932802259353 |fitness:[0.10224197811089569, 0.6199870497910307, 0.1060642523240089]
     id:41 |Total fit:0.87326736624954 |fitness:[0.10534197128040226, 0.6664143898685638, 0.10151100510057395]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:49 |Total fit:0.8362008175851664 |fitness:[0.10882946359609716, 0.6241033662134093, 0.10326798777565993]

Gen: 26
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:2 |Total fit:0.721274781177072 |fitness:[0.12888615669151915, 0.5033468721881649, 0.08904175229738795]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:9 |Total fit:1.0184237660325581 |fitness:[0.0982408852319478, 0.7933138239276134, 0.12686905687299677]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:29 |Total fit:0.6993714651565778 |fitness:[0.14484455373233923, 0.4825971055442031, 0.07192980588003535]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:40 |Total fit:0.8282932802259353 |fitness:[0.10224197811089569, 0.6199870497910307, 0.1060642523240089]
     id:41 |Total fit:0.87326736624954 |fitness:[0.10534197128040226, 0.6664143898685638, 0.10151100510057395]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:49 |Total fit:0.8362008175851664 |fitness:[0.10882946359609716, 0.6241033662134093, 0.10326798777565993]

Gen: 27
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:2 |Total fit:0.721274781177072 |fitness:[0.12888615669151915, 0.5033468721881649, 0.08904175229738795]
     id:3 |Total fit:1.0022544213948965 |fitness:[0.09540623046084813, 0.7853586955607693, 0.12148949537327895]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:29 |Total fit:0.6993714651565778 |fitness:[0.14484455373233923, 0.4825971055442031, 0.07192980588003535]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:40 |Total fit:0.8282932802259353 |fitness:[0.10224197811089569, 0.6199870497910307, 0.1060642523240089]
     id:41 |Total fit:0.87326736624954 |fitness:[0.10534197128040226, 0.6664143898685638, 0.10151100510057395]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:49 |Total fit:0.8362008175851664 |fitness:[0.10882946359609716, 0.6241033662134093, 0.10326798777565993]

Gen: 28
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:2 |Total fit:0.721274781177072 |fitness:[0.12888615669151915, 0.5033468721881649, 0.08904175229738795]
     id:3 |Total fit:1.0022544213948965 |fitness:[0.09540623046084813, 0.7853586955607693, 0.12148949537327895]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
     id:16 |Total fit:0.7615275899976802 |fitness:[0.1506228884580424, 0.5428828510641877, 0.06802185047545016]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:25 |Total fit:0.8004462394515274 |fitness:[0.12912785107422645, 0.5962856446092653, 0.07503274376803569]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:29 |Total fit:0.6993714651565778 |fitness:[0.14484455373233923, 0.4825971055442031, 0.07192980588003535]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:40 |Total fit:0.8282932802259353 |fitness:[0.10224197811089569, 0.6199870497910307, 0.1060642523240089]
     id:41 |Total fit:0.87326736624954 |fitness:[0.10534197128040226, 0.6664143898685638, 0.10151100510057395]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
