Gen: 2
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 338
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 339
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 340
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 341
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 342
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 343
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 344
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 345
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 346
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 347
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 348
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 349
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 350
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 351
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 352
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 353
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 354
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 355
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 356
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 357
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 358
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 359
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 360
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 361
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 362
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 363
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 364
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 365
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 366
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 367
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 368
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 369
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 370
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 371
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 372
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 373
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 374
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 375
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 376
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 377
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 378
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 379
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 380
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 381
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 382
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 383
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 384
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 385
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 386
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 387
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 388
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 389
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 390
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 391
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 392
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 393
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 394
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
