Gen: 1
     id: 0| fitness:0.21200625192712302 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17594649950347568, 0.42037312066404897, 0.03969913561384447]
     id: 1| fitness:0.15036282966206932 | w: [0.9, 0.05, 0.05] |fit^123:[0.13496524329692156, 0.5223160336093423, 0.05556618028745621]
     id: 2| fitness:0.5200601639650749 | w: [0.05, 0.9, 0.05] |fit^123:[0.16696189175769613, 0.5655483897218888, 0.05437037254980256]
     id: 3| fitness:0.07088683941725575 | w: [0.05, 0.05, 0.9] |fit^123:[0.15906281032770606, 0.43362968689601855, 0.04583579395118835]
     id: 4| fitness:0.25197114486614464 | w: [0.6204153446438168, 0.334169135882694, 0.04541551947348926] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 5| fitness:0.14127425109871697 | w: [0.8910769816429233, 0.003960296882946222, 0.10496272147413052] |fit^123:[0.14909322244289971, 0.5738083128191566, 0.058575664787139915]
     id: 6| fitness:0.3255960625954741 | w: [0.34507303854245175, 0.5269740407867672, 0.127952920670781] |fit^123:[0.1581485849056604, 0.5027119402681424, 0.047729331335416715]
     id: 7| fitness:0.2184563099929773 | w: [0.39426213671064814, 0.27628481898912716, 0.3294530443002247] |fit^123:[0.1799335898709037, 0.4766219762781519, 0.04805507861017298]
     id: 8| fitness:0.10016689759165363 | w: [0.45893527151873237, 0.02928264621188005, 0.5117820822693876] |fit^123:[0.13039287487586892, 0.47826989196997133, 0.05142813910039111]
     id: 9| fitness:0.3823471751392616 | w: [0.37469783438308824, 0.5573608641845001, 0.06794130143241162] |fit^123:[0.15203388778550148, 0.5762293247614592, 0.062005468351025265]
     id: 10| fitness:0.2194308309415069 | w: [0.753238735827041, 0.19685880995924745, 0.049902454213711506] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 11| fitness:0.1987410093294085 | w: [0.5174962406537753, 0.23959297491793152, 0.24291078442829317] |fit^123:[0.13666397715988082, 0.48060138750432324, 0.052979116447295145]
     id: 12| fitness:0.37234452580086097 | w: [0.24735539520965288, 0.6169980626137855, 0.13564654217656158] |fit^123:[0.17139957795431976, 0.5223974121620247, 0.05624709717146286]
     id: 13| fitness:0.2014832559985315 | w: [0.9245209233570791, 0.06798934198075031, 0.007489734662170552] |fit^123:[0.1763604766633565, 0.558920106605904, 0.05790525587973831]
     id: 14| fitness:0.3709216915316496 | w: [0.40442323905221456, 0.5299377591861038, 0.06563900176168169] |fit^123:[0.15203388778550148, 0.5762293247614592, 0.062005468351025265]
     id: 15| fitness:0.17856669466047337 | w: [0.3306591607108631, 0.24572679518186027, 0.42361404410727665] |fit^123:[0.15906281032770606, 0.43362968689601855, 0.04583579395118835]
     id: 16| fitness:0.40073488532391977 | w: [0.24537938338766974, 0.5898402342862178, 0.16478038232611247] |fit^123:[0.16470394736842106, 0.5948772201086404, 0.057272675688114845]
     id: 17| fitness:0.10976011307112468 | w: [0.6517039740097491, 0.005245845422035947, 0.34305018056821496] |fit^123:[0.13666397715988082, 0.48060138750432324, 0.052979116447295145]
     id: 18| fitness:0.24340117456680976 | w: [0.46958414130219006, 0.367956336336547, 0.16245952236126293] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 19| fitness:0.18853949351652666 | w: [0.9043071522108741, 0.04905099280310565, 0.04664185498602025] |fit^123:[0.17864324726911618, 0.5004252029377657, 0.05241588890126495]

Gen: 11
     id: 0| fitness:0.21200625192712302 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17594649950347568, 0.42037312066404897, 0.03969913561384447]
     id: 1| fitness:0.15036282966206932 | w: [0.9, 0.05, 0.05] |fit^123:[0.13496524329692156, 0.5223160336093423, 0.05556618028745621]
     id: 2| fitness:0.5200601639650749 | w: [0.05, 0.9, 0.05] |fit^123:[0.16696189175769613, 0.5655483897218888, 0.05437037254980256]
     id: 3| fitness:0.07088683941725575 | w: [0.05, 0.05, 0.9] |fit^123:[0.15906281032770606, 0.43362968689601855, 0.04583579395118835]
     id: 4| fitness:0.25197114486614464 | w: [0.6204153446438168, 0.334169135882694, 0.04541551947348926] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 5| fitness:0.14127425109871697 | w: [0.8910769816429233, 0.003960296882946222, 0.10496272147413052] |fit^123:[0.14909322244289971, 0.5738083128191566, 0.058575664787139915]
     id: 6| fitness:0.3255960625954741 | w: [0.34507303854245175, 0.5269740407867672, 0.127952920670781] |fit^123:[0.1581485849056604, 0.5027119402681424, 0.047729331335416715]
     id: 7| fitness:0.2184563099929773 | w: [0.39426213671064814, 0.27628481898912716, 0.3294530443002247] |fit^123:[0.1799335898709037, 0.4766219762781519, 0.04805507861017298]
     id: 8| fitness:0.10016689759165363 | w: [0.45893527151873237, 0.02928264621188005, 0.5117820822693876] |fit^123:[0.13039287487586892, 0.47826989196997133, 0.05142813910039111]
     id: 9| fitness:0.3823471751392616 | w: [0.37469783438308824, 0.5573608641845001, 0.06794130143241162] |fit^123:[0.15203388778550148, 0.5762293247614592, 0.062005468351025265]
     id: 10| fitness:0.2194308309415069 | w: [0.753238735827041, 0.19685880995924745, 0.049902454213711506] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 11| fitness:0.1987410093294085 | w: [0.5174962406537753, 0.23959297491793152, 0.24291078442829317] |fit^123:[0.13666397715988082, 0.48060138750432324, 0.052979116447295145]
     id: 12| fitness:0.37234452580086097 | w: [0.24735539520965288, 0.6169980626137855, 0.13564654217656158] |fit^123:[0.17139957795431976, 0.5223974121620247, 0.05624709717146286]
     id: 13| fitness:0.2014832559985315 | w: [0.9245209233570791, 0.06798934198075031, 0.007489734662170552] |fit^123:[0.1763604766633565, 0.558920106605904, 0.05790525587973831]
     id: 14| fitness:0.3709216915316496 | w: [0.40442323905221456, 0.5299377591861038, 0.06563900176168169] |fit^123:[0.15203388778550148, 0.5762293247614592, 0.062005468351025265]
     id: 15| fitness:0.17856669466047337 | w: [0.3306591607108631, 0.24572679518186027, 0.42361404410727665] |fit^123:[0.15906281032770606, 0.43362968689601855, 0.04583579395118835]
     id: 16| fitness:0.40073488532391977 | w: [0.24537938338766974, 0.5898402342862178, 0.16478038232611247] |fit^123:[0.16470394736842106, 0.5948772201086404, 0.057272675688114845]
     id: 17| fitness:0.10976011307112468 | w: [0.6517039740097491, 0.005245845422035947, 0.34305018056821496] |fit^123:[0.13666397715988082, 0.48060138750432324, 0.052979116447295145]
     id: 18| fitness:0.24340117456680976 | w: [0.46958414130219006, 0.367956336336547, 0.16245952236126293] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 19| fitness:0.18853949351652666 | w: [0.9043071522108741, 0.04905099280310565, 0.04664185498602025] |fit^123:[0.17864324726911618, 0.5004252029377657, 0.05241588890126495]

Gen: 12
     id: 0| fitness:0.21200625192712302 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17594649950347568, 0.42037312066404897, 0.03969913561384447]
     id: 1| fitness:0.15036282966206932 | w: [0.9, 0.05, 0.05] |fit^123:[0.13496524329692156, 0.5223160336093423, 0.05556618028745621]
     id: 2| fitness:0.5200601639650749 | w: [0.05, 0.9, 0.05] |fit^123:[0.16696189175769613, 0.5655483897218888, 0.05437037254980256]
     id: 3| fitness:0.07088683941725575 | w: [0.05, 0.05, 0.9] |fit^123:[0.15906281032770606, 0.43362968689601855, 0.04583579395118835]
     id: 4| fitness:0.25197114486614464 | w: [0.6204153446438168, 0.334169135882694, 0.04541551947348926] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 5| fitness:0.14127425109871697 | w: [0.8910769816429233, 0.003960296882946222, 0.10496272147413052] |fit^123:[0.14909322244289971, 0.5738083128191566, 0.058575664787139915]
     id: 6| fitness:0.3138507558509859 | w: [0.34507303854245175, 0.5269740407867672, 0.127952920670781] |fit^123:[0.17312810327706057, 0.47135271499196385, 0.04469042450123889]
     id: 7| fitness:0.2184563099929773 | w: [0.39426213671064814, 0.27628481898912716, 0.3294530443002247] |fit^123:[0.1799335898709037, 0.4766219762781519, 0.04805507861017298]
     id: 8| fitness:0.10016689759165363 | w: [0.45893527151873237, 0.02928264621188005, 0.5117820822693876] |fit^123:[0.13039287487586892, 0.47826989196997133, 0.05142813910039111]
     id: 9| fitness:0.3823471751392616 | w: [0.37469783438308824, 0.5573608641845001, 0.06794130143241162] |fit^123:[0.15203388778550148, 0.5762293247614592, 0.062005468351025265]
     id: 10| fitness:0.2194308309415069 | w: [0.753238735827041, 0.19685880995924745, 0.049902454213711506] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 11| fitness:0.1987410093294085 | w: [0.5174962406537753, 0.23959297491793152, 0.24291078442829317] |fit^123:[0.13666397715988082, 0.48060138750432324, 0.052979116447295145]
     id: 12| fitness:0.3397099839177802 | w: [0.24735539520965288, 0.6169980626137855, 0.13564654217656158] |fit^123:[0.17312810327706057, 0.47135271499196385, 0.04469042450123889]
     id: 13| fitness:0.2014832559985315 | w: [0.9245209233570791, 0.06798934198075031, 0.007489734662170552] |fit^123:[0.1763604766633565, 0.558920106605904, 0.05790525587973831]
     id: 14| fitness:0.3709216915316496 | w: [0.40442323905221456, 0.5299377591861038, 0.06563900176168169] |fit^123:[0.15203388778550148, 0.5762293247614592, 0.062005468351025265]
     id: 15| fitness:0.17856669466047337 | w: [0.3306591607108631, 0.24572679518186027, 0.42361404410727665] |fit^123:[0.15906281032770606, 0.43362968689601855, 0.04583579395118835]
     id: 16| fitness:0.32786896830713713 | w: [0.24537938338766974, 0.5898402342862178, 0.16478038232611247] |fit^123:[0.17312810327706057, 0.47135271499196385, 0.04469042450123889]
     id: 17| fitness:0.10976011307112468 | w: [0.6517039740097491, 0.005245845422035947, 0.34305018056821496] |fit^123:[0.13666397715988082, 0.48060138750432324, 0.052979116447295145]
     id: 18| fitness:0.24340117456680976 | w: [0.46958414130219006, 0.367956336336547, 0.16245952236126293] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 19| fitness:0.18853949351652666 | w: [0.9043071522108741, 0.04905099280310565, 0.04664185498602025] |fit^123:[0.17864324726911618, 0.5004252029377657, 0.05241588890126495]

Gen: 13
     id: 0| fitness:0.21200625192712302 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17594649950347568, 0.42037312066404897, 0.03969913561384447]
     id: 1| fitness:0.15036282966206932 | w: [0.9, 0.05, 0.05] |fit^123:[0.13496524329692156, 0.5223160336093423, 0.05556618028745621]
     id: 2| fitness:0.5200601639650749 | w: [0.05, 0.9, 0.05] |fit^123:[0.16696189175769613, 0.5655483897218888, 0.05437037254980256]
     id: 3| fitness:0.07088683941725575 | w: [0.05, 0.05, 0.9] |fit^123:[0.15906281032770606, 0.43362968689601855, 0.04583579395118835]
     id: 4| fitness:0.25197114486614464 | w: [0.6204153446438168, 0.334169135882694, 0.04541551947348926] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 5| fitness:0.14127425109871697 | w: [0.8910769816429233, 0.003960296882946222, 0.10496272147413052] |fit^123:[0.14909322244289971, 0.5738083128191566, 0.058575664787139915]
     id: 6| fitness:0.3138507558509859 | w: [0.34507303854245175, 0.5269740407867672, 0.127952920670781] |fit^123:[0.17312810327706057, 0.47135271499196385, 0.04469042450123889]
     id: 7| fitness:0.2184563099929773 | w: [0.39426213671064814, 0.27628481898912716, 0.3294530443002247] |fit^123:[0.1799335898709037, 0.4766219762781519, 0.04805507861017298]
     id: 8| fitness:0.10016689759165363 | w: [0.45893527151873237, 0.02928264621188005, 0.5117820822693876] |fit^123:[0.13039287487586892, 0.47826989196997133, 0.05142813910039111]
     id: 9| fitness:0.3680088160105152 | w: [0.37469783438308824, 0.5573608641845001, 0.06794130143241162] |fit^123:[0.16096511916583914, 0.5448700994852806, 0.05896656151684744]
     id: 10| fitness:0.2194308309415069 | w: [0.753238735827041, 0.19685880995924745, 0.049902454213711506] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 11| fitness:0.1987410093294085 | w: [0.5174962406537753, 0.23959297491793152, 0.24291078442829317] |fit^123:[0.13666397715988082, 0.48060138750432324, 0.052979116447295145]
     id: 12| fitness:0.3397099839177802 | w: [0.24735539520965288, 0.6169980626137855, 0.13564654217656158] |fit^123:[0.17312810327706057, 0.47135271499196385, 0.04469042450123889]
     id: 13| fitness:0.2014832559985315 | w: [0.9245209233570791, 0.06798934198075031, 0.007489734662170552] |fit^123:[0.1763604766633565, 0.558920106605904, 0.05790525587973831]
     id: 14| fitness:0.35771578067149806 | w: [0.40442323905221456, 0.5299377591861038, 0.06563900176168169] |fit^123:[0.16096511916583914, 0.5448700994852806, 0.05896656151684744]
     id: 15| fitness:0.17856669466047337 | w: [0.3306591607108631, 0.24572679518186027, 0.42361404410727665] |fit^123:[0.15906281032770606, 0.43362968689601855, 0.04583579395118835]
     id: 16| fitness:0.32786896830713713 | w: [0.24537938338766974, 0.5898402342862178, 0.16478038232611247] |fit^123:[0.17312810327706057, 0.47135271499196385, 0.04469042450123889]
     id: 17| fitness:0.10976011307112468 | w: [0.6517039740097491, 0.005245845422035947, 0.34305018056821496] |fit^123:[0.13666397715988082, 0.48060138750432324, 0.052979116447295145]
     id: 18| fitness:0.24340117456680976 | w: [0.46958414130219006, 0.367956336336547, 0.16245952236126293] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 19| fitness:0.18853949351652666 | w: [0.9043071522108741, 0.04905099280310565, 0.04664185498602025] |fit^123:[0.17864324726911618, 0.5004252029377657, 0.05241588890126495]

Gen:new 14
     continue len = 0

Gen: 15
     id: 0| fitness:0.21200625192712302 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17594649950347568, 0.42037312066404897, 0.03969913561384447]
     id: 1| fitness:0.15036282966206932 | w: [0.9, 0.05, 0.05] |fit^123:[0.13496524329692156, 0.5223160336093423, 0.05556618028745621]
     id: 2| fitness:0.46681676523683124 | w: [0.05, 0.9, 0.05] |fit^123:[0.15960215988083415, 0.5068581775273127, 0.05328594936416234]
     id: 3| fitness:0.07088683941725575 | w: [0.05, 0.05, 0.9] |fit^123:[0.15906281032770606, 0.43362968689601855, 0.04583579395118835]
     id: 4| fitness:0.25197114486614464 | w: [0.6204153446438168, 0.334169135882694, 0.04541551947348926] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 5| fitness:0.14127425109871697 | w: [0.8910769816429233, 0.003960296882946222, 0.10496272147413052] |fit^123:[0.14909322244289971, 0.5738083128191566, 0.058575664787139915]
     id: 6| fitness:0.3138507558509859 | w: [0.34507303854245175, 0.5269740407867672, 0.127952920670781] |fit^123:[0.17312810327706057, 0.47135271499196385, 0.04469042450123889]
     id: 7| fitness:0.2184563099929773 | w: [0.39426213671064814, 0.27628481898912716, 0.3294530443002247] |fit^123:[0.1799335898709037, 0.4766219762781519, 0.04805507861017298]
     id: 8| fitness:0.10016689759165363 | w: [0.45893527151873237, 0.02928264621188005, 0.5117820822693876] |fit^123:[0.13039287487586892, 0.47826989196997133, 0.05142813910039111]
     id: 9| fitness:0.3680088160105152 | w: [0.37469783438308824, 0.5573608641845001, 0.06794130143241162] |fit^123:[0.16096511916583914, 0.5448700994852806, 0.05896656151684744]
     id: 10| fitness:0.2194308309415069 | w: [0.753238735827041, 0.19685880995924745, 0.049902454213711506] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
     id: 11| fitness:0.1987410093294085 | w: [0.5174962406537753, 0.23959297491793152, 0.24291078442829317] |fit^123:[0.13666397715988082, 0.48060138750432324, 0.052979116447295145]
     id: 12| fitness:0.3397099839177802 | w: [0.24735539520965288, 0.6169980626137855, 0.13564654217656158] |fit^123:[0.17312810327706057, 0.47135271499196385, 0.04469042450123889]
     id: 13| fitness:0.2014832559985315 | w: [0.9245209233570791, 0.06798934198075031, 0.007489734662170552] |fit^123:[0.1763604766633565, 0.558920106605904, 0.05790525587973831]
     id: 14| fitness:0.35771578067149806 | w: [0.40442323905221456, 0.5299377591861038, 0.06563900176168169] |fit^123:[0.16096511916583914, 0.5448700994852806, 0.05896656151684744]
     id: 15| fitness:0.17856669466047337 | w: [0.3306591607108631, 0.24572679518186027, 0.42361404410727665] |fit^123:[0.15906281032770606, 0.43362968689601855, 0.04583579395118835]
     id: 16| fitness:0.32786896830713713 | w: [0.24537938338766974, 0.5898402342862178, 0.16478038232611247] |fit^123:[0.17312810327706057, 0.47135271499196385, 0.04469042450123889]
     id: 17| fitness:0.10976011307112468 | w: [0.6517039740097491, 0.005245845422035947, 0.34305018056821496] |fit^123:[0.13666397715988082, 0.48060138750432324, 0.052979116447295145]
     id: 18| fitness:0.24340117456680976 | w: [0.46958414130219006, 0.367956336336547, 0.16245952236126293] |fit^123:[0.18068272095332671, 0.41308160234370234, 0.040375849307209104]
