Gen: 2
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 37
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 38
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 39
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 40
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 41
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 42
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 43
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 44
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 45
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 46
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]

Gen: 47
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:14 |Total fit:0.8307644925580464 |fitness:[0.1255787037037037, 0.6451839815709908, 0.06000180728335191]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:38 |Total fit:0.6140654222547695 |fitness:[0.13401559454191034, 0.43443098377177647, 0.045618843941082565]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]

Gen: 48
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:20 |Total fit:0.7491923426609072 |fitness:[0.1230926549945324, 0.5716983072461383, 0.05440138042023641]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:38 |Total fit:0.6140654222547695 |fitness:[0.13401559454191034, 0.43443098377177647, 0.045618843941082565]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]

Gen: 49
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:17 |Total fit:0.6500567621609596 |fitness:[0.13944196322445682, 0.467874699191674, 0.0427400997448288]
     id:20 |Total fit:0.7491923426609072 |fitness:[0.1230926549945324, 0.5716983072461383, 0.05440138042023641]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:24 |Total fit:0.7309058175425778 |fitness:[0.12916347228165265, 0.5469343260865094, 0.05480801917441575]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:34 |Total fit:0.736141507630074 |fitness:[0.12619455141919841, 0.5548119048108764, 0.05513505139999914]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:38 |Total fit:0.6140654222547695 |fitness:[0.13401559454191034, 0.43443098377177647, 0.045618843941082565]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]

Gen: 50
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
     id:11 |Total fit:0.5567218943175968 |fitness:[0.16031764073123186, 0.35572101441823156, 0.04068323916813329]
     id:17 |Total fit:0.6500567621609596 |fitness:[0.13944196322445682, 0.467874699191674, 0.0427400997448288]
     id:20 |Total fit:0.7491923426609072 |fitness:[0.1230926549945324, 0.5716983072461383, 0.05440138042023641]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:30 |Total fit:0.5818649982349355 |fitness:[0.14871162280701755, 0.39718628519714516, 0.03596709023077287]
     id:38 |Total fit:0.6140654222547695 |fitness:[0.13401559454191034, 0.43443098377177647, 0.045618843941082565]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.707797211876194 |fitness:[0.12577853848713927, 0.5303153088298813, 0.051703364559173466]
     id:45 |Total fit:0.8610829739564387 |fitness:[0.11972740752626825, 0.674888418108147, 0.06646714832202347]

Gen: 51
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:1 |Total fit:0.5628291850881014 |fitness:[0.17045869883040934, 0.3521627347333347, 0.040207751524357446]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:8 |Total fit:0.8235599201374302 |fitness:[0.12465716077116912, 0.6451963224253893, 0.05370643694087171]
