Gen: 2
     id:4 |Total fit:0.6955890142810325 |fitness:[0.1321639746136443, 0.5128447726197577, 0.05058026704763052]
     id:49 |Total fit:0.722341060176453 |fitness:[0.12537093278506597, 0.5410971019560255, 0.05587302543536165]

Gen: 63
     id:1 |Total fit:0.6183655528411155 |fitness:[0.1397235238933476, 0.4376231514428516, 0.04101887750491624]
     id:4 |Total fit:0.6955890142810325 |fitness:[0.1321639746136443, 0.5128447726197577, 0.05058026704763052]
     id:12 |Total fit:0.7343818302703108 |fitness:[0.1242942275379108, 0.553906908821654, 0.056180693910746024]
     id:13 |Total fit:0.5896369624665275 |fitness:[0.16455036394608705, 0.39005327135482015, 0.035033327165620305]
     id:16 |Total fit:0.7169897228218421 |fitness:[0.13480268521127658, 0.5332935683580493, 0.04889346925251621]
     id:18 |Total fit:0.7337353499316328 |fitness:[0.12617396820095714, 0.5518583269915054, 0.05570305473917028]
     id:20 |Total fit:0.6125696034260085 |fitness:[0.14037464936052868, 0.4257800448384376, 0.046414909227042125]
     id:23 |Total fit:0.6366031578450592 |fitness:[0.1579869264674675, 0.4326703552109258, 0.04594587616666595]
     id:33 |Total fit:0.6792411756892903 |fitness:[0.13303020920667058, 0.49396326539007385, 0.05224770109254582]
     id:34 |Total fit:0.7043748398064924 |fitness:[0.12834767200902647, 0.518624406096382, 0.05740276170108394]
     id:36 |Total fit:0.5538658504496817 |fitness:[0.1650113120728982, 0.35245068800263274, 0.036403850374150684]
     id:37 |Total fit:0.6334412199197041 |fitness:[0.15755380917095435, 0.43796458174787634, 0.03792282900087352]
     id:44 |Total fit:0.602557630432626 |fitness:[0.15908972311802708, 0.40732224027643515, 0.0361456670381638]
     id:49 |Total fit:0.722341060176453 |fitness:[0.12537093278506597, 0.5410971019560255, 0.05587302543536165]

Gen: 64
     id:1 |Total fit:0.6183655528411155 |fitness:[0.1397235238933476, 0.4376231514428516, 0.04101887750491624]
     id:4 |Total fit:0.6955890142810325 |fitness:[0.1321639746136443, 0.5128447726197577, 0.05058026704763052]
     id:12 |Total fit:0.7343818302703108 |fitness:[0.1242942275379108, 0.553906908821654, 0.056180693910746024]
     id:13 |Total fit:0.5896369624665275 |fitness:[0.16455036394608705, 0.39005327135482015, 0.035033327165620305]
     id:16 |Total fit:0.7169897228218421 |fitness:[0.13480268521127658, 0.5332935683580493, 0.04889346925251621]
     id:18 |Total fit:0.7337353499316328 |fitness:[0.12617396820095714, 0.5518583269915054, 0.05570305473917028]
     id:20 |Total fit:0.6125696034260085 |fitness:[0.14037464936052868, 0.4257800448384376, 0.046414909227042125]
     id:23 |Total fit:0.6366031578450592 |fitness:[0.1579869264674675, 0.4326703552109258, 0.04594587616666595]
     id:33 |Total fit:0.6792411756892903 |fitness:[0.13303020920667058, 0.49396326539007385, 0.05224770109254582]
     id:34 |Total fit:0.7043748398064924 |fitness:[0.12834767200902647, 0.518624406096382, 0.05740276170108394]
     id:36 |Total fit:0.5538658504496817 |fitness:[0.1650113120728982, 0.35245068800263274, 0.036403850374150684]
     id:37 |Total fit:0.6334412199197041 |fitness:[0.15755380917095435, 0.43796458174787634, 0.03792282900087352]
     id:44 |Total fit:0.602557630432626 |fitness:[0.15908972311802708, 0.40732224027643515, 0.0361456670381638]
     id:49 |Total fit:0.722341060176453 |fitness:[0.12537093278506597, 0.5410971019560255, 0.05587302543536165]

Gen: 65
     id:1 |Total fit:0.6183655528411155 |fitness:[0.1397235238933476, 0.4376231514428516, 0.04101887750491624]
     id:4 |Total fit:0.6955890142810325 |fitness:[0.1321639746136443, 0.5128447726197577, 0.05058026704763052]
     id:12 |Total fit:0.7343818302703108 |fitness:[0.1242942275379108, 0.553906908821654, 0.056180693910746024]
     id:13 |Total fit:0.5896369624665275 |fitness:[0.16455036394608705, 0.39005327135482015, 0.035033327165620305]
     id:16 |Total fit:0.7169897228218421 |fitness:[0.13480268521127658, 0.5332935683580493, 0.04889346925251621]
     id:18 |Total fit:0.7337353499316328 |fitness:[0.12617396820095714, 0.5518583269915054, 0.05570305473917028]
     id:20 |Total fit:0.6125696034260085 |fitness:[0.14037464936052868, 0.4257800448384376, 0.046414909227042125]
     id:23 |Total fit:0.6366031578450592 |fitness:[0.1579869264674675, 0.4326703552109258, 0.04594587616666595]
     id:33 |Total fit:0.6792411756892903 |fitness:[0.13303020920667058, 0.49396326539007385, 0.05224770109254582]
     id:34 |Total fit:0.7043748398064924 |fitness:[0.12834767200902647, 0.518624406096382, 0.05740276170108394]
     id:36 |Total fit:0.5538658504496817 |fitness:[0.1650113120728982, 0.35245068800263274, 0.036403850374150684]
     id:37 |Total fit:0.6334412199197041 |fitness:[0.15755380917095435, 0.43796458174787634, 0.03792282900087352]
     id:44 |Total fit:0.602557630432626 |fitness:[0.15908972311802708, 0.40732224027643515, 0.0361456670381638]
     id:49 |Total fit:0.722341060176453 |fitness:[0.12537093278506597, 0.5410971019560255, 0.05587302543536165]

Gen: 66
     id:1 |Total fit:0.6183655528411155 |fitness:[0.1397235238933476, 0.4376231514428516, 0.04101887750491624]
     id:4 |Total fit:0.6955890142810325 |fitness:[0.1321639746136443, 0.5128447726197577, 0.05058026704763052]
     id:12 |Total fit:0.7343818302703108 |fitness:[0.1242942275379108, 0.553906908821654, 0.056180693910746024]
     id:13 |Total fit:0.5896369624665275 |fitness:[0.16455036394608705, 0.39005327135482015, 0.035033327165620305]
     id:16 |Total fit:0.7169897228218421 |fitness:[0.13480268521127658, 0.5332935683580493, 0.04889346925251621]
     id:18 |Total fit:0.7337353499316328 |fitness:[0.12617396820095714, 0.5518583269915054, 0.05570305473917028]
     id:20 |Total fit:0.6125696034260085 |fitness:[0.14037464936052868, 0.4257800448384376, 0.046414909227042125]
     id:23 |Total fit:0.6366031578450592 |fitness:[0.1579869264674675, 0.4326703552109258, 0.04594587616666595]
     id:32 |Total fit:0.6114705598977912 |fitness:[0.1910528519063539, 0.3841214340072811, 0.03629627398415615]
     id:33 |Total fit:0.6792411756892903 |fitness:[0.13303020920667058, 0.49396326539007385, 0.05224770109254582]
     id:34 |Total fit:0.7043748398064924 |fitness:[0.12834767200902647, 0.518624406096382, 0.05740276170108394]
     id:36 |Total fit:0.5538658504496817 |fitness:[0.1650113120728982, 0.35245068800263274, 0.036403850374150684]
     id:37 |Total fit:0.6334412199197041 |fitness:[0.15755380917095435, 0.43796458174787634, 0.03792282900087352]
     id:44 |Total fit:0.602557630432626 |fitness:[0.15908972311802708, 0.40732224027643515, 0.0361456670381638]
     id:49 |Total fit:0.722341060176453 |fitness:[0.12537093278506597, 0.5410971019560255, 0.05587302543536165]

Gen: 67
     id:1 |Total fit:0.6183655528411155 |fitness:[0.1397235238933476, 0.4376231514428516, 0.04101887750491624]
     id:4 |Total fit:0.6955890142810325 |fitness:[0.1321639746136443, 0.5128447726197577, 0.05058026704763052]
     id:12 |Total fit:0.7343818302703108 |fitness:[0.1242942275379108, 0.553906908821654, 0.056180693910746024]
     id:13 |Total fit:0.5896369624665275 |fitness:[0.16455036394608705, 0.39005327135482015, 0.035033327165620305]
     id:16 |Total fit:0.7169897228218421 |fitness:[0.13480268521127658, 0.5332935683580493, 0.04889346925251621]
     id:18 |Total fit:0.7337353499316328 |fitness:[0.12617396820095714, 0.5518583269915054, 0.05570305473917028]
     id:20 |Total fit:0.6125696034260085 |fitness:[0.14037464936052868, 0.4257800448384376, 0.046414909227042125]
     id:23 |Total fit:0.6366031578450592 |fitness:[0.1579869264674675, 0.4326703552109258, 0.04594587616666595]
     id:32 |Total fit:0.6114705598977912 |fitness:[0.1910528519063539, 0.3841214340072811, 0.03629627398415615]
     id:33 |Total fit:0.6792411756892903 |fitness:[0.13303020920667058, 0.49396326539007385, 0.05224770109254582]
     id:34 |Total fit:0.7043748398064924 |fitness:[0.12834767200902647, 0.518624406096382, 0.05740276170108394]
     id:36 |Total fit:0.5538658504496817 |fitness:[0.1650113120728982, 0.35245068800263274, 0.036403850374150684]
     id:37 |Total fit:0.6334412199197041 |fitness:[0.15755380917095435, 0.43796458174787634, 0.03792282900087352]
     id:44 |Total fit:0.602557630432626 |fitness:[0.15908972311802708, 0.40732224027643515, 0.0361456670381638]
     id:49 |Total fit:0.722341060176453 |fitness:[0.12537093278506597, 0.5410971019560255, 0.05587302543536165]

Gen: 68
     id:1 |Total fit:0.6183655528411155 |fitness:[0.1397235238933476, 0.4376231514428516, 0.04101887750491624]
     id:4 |Total fit:0.6955890142810325 |fitness:[0.1321639746136443, 0.5128447726197577, 0.05058026704763052]
     id:12 |Total fit:0.7343818302703108 |fitness:[0.1242942275379108, 0.553906908821654, 0.056180693910746024]
     id:13 |Total fit:0.5896369624665275 |fitness:[0.16455036394608705, 0.39005327135482015, 0.035033327165620305]
     id:16 |Total fit:0.7169897228218421 |fitness:[0.13480268521127658, 0.5332935683580493, 0.04889346925251621]
     id:18 |Total fit:0.7337353499316328 |fitness:[0.12617396820095714, 0.5518583269915054, 0.05570305473917028]
     id:20 |Total fit:0.6125696034260085 |fitness:[0.14037464936052868, 0.4257800448384376, 0.046414909227042125]
     id:23 |Total fit:0.6366031578450592 |fitness:[0.1579869264674675, 0.4326703552109258, 0.04594587616666595]
     id:32 |Total fit:0.6114705598977912 |fitness:[0.1910528519063539, 0.3841214340072811, 0.03629627398415615]
     id:33 |Total fit:0.6792411756892903 |fitness:[0.13303020920667058, 0.49396326539007385, 0.05224770109254582]
     id:34 |Total fit:0.7043748398064924 |fitness:[0.12834767200902647, 0.518624406096382, 0.05740276170108394]
     id:36 |Total fit:0.5538658504496817 |fitness:[0.1650113120728982, 0.35245068800263274, 0.036403850374150684]
     id:37 |Total fit:0.6334412199197041 |fitness:[0.15755380917095435, 0.43796458174787634, 0.03792282900087352]
     id:44 |Total fit:0.602557630432626 |fitness:[0.15908972311802708, 0.40732224027643515, 0.0361456670381638]
     id:49 |Total fit:0.722341060176453 |fitness:[0.12537093278506597, 0.5410971019560255, 0.05587302543536165]

Gen: 69
     id:1 |Total fit:0.6183655528411155 |fitness:[0.1397235238933476, 0.4376231514428516, 0.04101887750491624]
     id:4 |Total fit:0.6955890142810325 |fitness:[0.1321639746136443, 0.5128447726197577, 0.05058026704763052]
     id:12 |Total fit:0.7343818302703108 |fitness:[0.1242942275379108, 0.553906908821654, 0.056180693910746024]
     id:13 |Total fit:0.5896369624665275 |fitness:[0.16455036394608705, 0.39005327135482015, 0.035033327165620305]
     id:16 |Total fit:0.7169897228218421 |fitness:[0.13480268521127658, 0.5332935683580493, 0.04889346925251621]
     id:18 |Total fit:0.7337353499316328 |fitness:[0.12617396820095714, 0.5518583269915054, 0.05570305473917028]
     id:20 |Total fit:0.6125696034260085 |fitness:[0.14037464936052868, 0.4257800448384376, 0.046414909227042125]
     id:23 |Total fit:0.6366031578450592 |fitness:[0.1579869264674675, 0.4326703552109258, 0.04594587616666595]
     id:32 |Total fit:0.6114705598977912 |fitness:[0.1910528519063539, 0.3841214340072811, 0.03629627398415615]
     id:33 |Total fit:0.6792411756892903 |fitness:[0.13303020920667058, 0.49396326539007385, 0.05224770109254582]
     id:34 |Total fit:0.7043748398064924 |fitness:[0.12834767200902647, 0.518624406096382, 0.05740276170108394]
     id:36 |Total fit:0.5538658504496817 |fitness:[0.1650113120728982, 0.35245068800263274, 0.036403850374150684]
     id:37 |Total fit:0.6334412199197041 |fitness:[0.15755380917095435, 0.43796458174787634, 0.03792282900087352]
     id:44 |Total fit:0.602557630432626 |fitness:[0.15908972311802708, 0.40732224027643515, 0.0361456670381638]
     id:49 |Total fit:0.722341060176453 |fitness:[0.12537093278506597, 0.5410971019560255, 0.05587302543536165]

