Gen: 1
     id: 0| fitness:0.2906207590125676 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.14508385777054175, 0.6602768465003394, 0.06650157276682173]
     id: 19| fitness:0.22732952700382306 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]

Gen:new 11
     continue len = 0

Gen:new 12
     continue len = 0

Gen: 13
     id: 0| fitness:0.2509665577019515 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13908457441442193, 0.5600979041115614, 0.05371719457987117]
     id: 1| fitness:0.1485027992281852 | w: [0.9, 0.05, 0.05] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 2| fitness:0.5865673850903249 | w: [0.05, 0.9, 0.05] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 3| fitness:0.07349439622107264 | w: [0.05, 0.05, 0.9] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]
     id: 4| fitness:0.47060681621085065 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 5| fitness:0.18711121052172697 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.17040701429692945, 0.45442316789732407, 0.05066847968742604]
     id: 6| fitness:0.16418562121904764 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 7| fitness:0.36394482727499694 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.15066509886322654, 0.6409140459491145, 0.05795785587345574]
     id: 8| fitness:0.3510031135324993 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.18028058115412135, 0.6134350768218186, 0.06118084451769201]
     id: 9| fitness:0.42333943649081324 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 10| fitness:0.1542649309237872 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 11| fitness:0.1882636437945928 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 12| fitness:0.26856833013901554 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.13908457441442193, 0.5600979041115614, 0.05371719457987117]
     id: 13| fitness:0.09985138527972769 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]
     id: 14| fitness:0.1962360914095633 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 15| fitness:0.13554648499297833 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.14992062415275414, 0.6443406898537609, 0.06637032957102838]
     id: 16| fitness:0.1991848152987414 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 17| fitness:0.22490383766977112 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.1724032965618488, 0.5017380036611201, 0.04563820769128158]
     id: 18| fitness:0.14738100994429404 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.15157481912859352, 0.48018675826323043, 0.04530472088229852]
     id: 19| fitness:0.22732952700382306 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]

Gen:new 14
     continue len = 0

Gen:new 15
     continue len = 0

Gen:new 16
     continue len = 0

Gen: 17
     id: 0| fitness:0.2509665577019515 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13908457441442193, 0.5600979041115614, 0.05371719457987117]
     id: 1| fitness:0.1485027992281852 | w: [0.9, 0.05, 0.05] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 2| fitness:0.5865673850903249 | w: [0.05, 0.9, 0.05] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 3| fitness:0.07349439622107264 | w: [0.05, 0.05, 0.9] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]
     id: 4| fitness:0.47060681621085065 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 5| fitness:0.18711121052172697 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.17040701429692945, 0.45442316789732407, 0.05066847968742604]
     id: 6| fitness:0.16418562121904764 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 7| fitness:0.32389447104378766 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.17857942165215404, 0.5715255352845595, 0.048071585632957964]
     id: 8| fitness:0.3510031135324993 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.18028058115412135, 0.6134350768218186, 0.06118084451769201]
     id: 9| fitness:0.42333943649081324 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 10| fitness:0.1542649309237872 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 11| fitness:0.1882636437945928 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 12| fitness:0.26856833013901554 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.13908457441442193, 0.5600979041115614, 0.05371719457987117]
     id: 13| fitness:0.09985138527972769 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]
     id: 14| fitness:0.1962360914095633 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 15| fitness:0.13554648499297833 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.14992062415275414, 0.6443406898537609, 0.06637032957102838]
     id: 16| fitness:0.1991848152987414 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 17| fitness:0.22490383766977112 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.1724032965618488, 0.5017380036611201, 0.04563820769128158]
     id: 18| fitness:0.14738100994429404 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.15157481912859352, 0.48018675826323043, 0.04530472088229852]
     id: 19| fitness:0.22732952700382306 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]

Gen:new 18
     continue len = 0

Gen: 19
     id: 0| fitness:0.2509665577019515 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13908457441442193, 0.5600979041115614, 0.05371719457987117]
     id: 1| fitness:0.1485027992281852 | w: [0.9, 0.05, 0.05] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 2| fitness:0.5865673850903249 | w: [0.05, 0.9, 0.05] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 3| fitness:0.07349439622107264 | w: [0.05, 0.05, 0.9] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]
     id: 4| fitness:0.47060681621085065 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 5| fitness:0.18711121052172697 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.17040701429692945, 0.45442316789732407, 0.05066847968742604]
     id: 6| fitness:0.16418562121904764 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 7| fitness:0.32389447104378766 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.17857942165215404, 0.5715255352845595, 0.048071585632957964]
     id: 8| fitness:0.3510031135324993 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.18028058115412135, 0.6134350768218186, 0.06118084451769201]
     id: 9| fitness:0.42333943649081324 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 10| fitness:0.1542649309237872 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 11| fitness:0.1882636437945928 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 12| fitness:0.26856833013901554 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.13908457441442193, 0.5600979041115614, 0.05371719457987117]
     id: 13| fitness:0.09985138527972769 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]
     id: 14| fitness:0.1962360914095633 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 15| fitness:0.13554648499297833 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.14992062415275414, 0.6443406898537609, 0.06637032957102838]
     id: 16| fitness:0.1991848152987414 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 17| fitness:0.22490383766977112 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.1724032965618488, 0.5017380036611201, 0.04563820769128158]
     id: 18| fitness:0.14738100994429404 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.15157481912859352, 0.48018675826323043, 0.04530472088229852]
     id: 19| fitness:0.22732952700382306 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]

Gen: 20
     id: 0| fitness:0.2509665577019515 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13908457441442193, 0.5600979041115614, 0.05371719457987117]
     id: 1| fitness:0.1485027992281852 | w: [0.9, 0.05, 0.05] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 2| fitness:0.5865673850903249 | w: [0.05, 0.9, 0.05] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 3| fitness:0.07349439622107264 | w: [0.05, 0.05, 0.9] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]
     id: 4| fitness:0.47060681621085065 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 5| fitness:0.18711121052172697 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.17040701429692945, 0.45442316789732407, 0.05066847968742604]
     id: 6| fitness:0.16418562121904764 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 7| fitness:0.32389447104378766 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.17857942165215404, 0.5715255352845595, 0.048071585632957964]
     id: 8| fitness:0.3265471194456027 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.16142983209892003, 0.5753470865299575, 0.05612260266014897]
     id: 9| fitness:0.42333943649081324 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 10| fitness:0.1542649309237872 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 11| fitness:0.1882636437945928 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 12| fitness:0.26856833013901554 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.13908457441442193, 0.5600979041115614, 0.05371719457987117]
     id: 13| fitness:0.09985138527972769 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]
     id: 14| fitness:0.1962360914095633 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 15| fitness:0.13554648499297833 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.14992062415275414, 0.6443406898537609, 0.06637032957102838]
     id: 16| fitness:0.1991848152987414 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 17| fitness:0.22490383766977112 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.1724032965618488, 0.5017380036611201, 0.04563820769128158]
     id: 18| fitness:0.14738100994429404 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.15157481912859352, 0.48018675826323043, 0.04530472088229852]
     id: 19| fitness:0.22732952700382306 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]

Gen: 21
     id: 0| fitness:0.2509665577019515 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13908457441442193, 0.5600979041115614, 0.05371719457987117]
     id: 1| fitness:0.1485027992281852 | w: [0.9, 0.05, 0.05] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 2| fitness:0.5865673850903249 | w: [0.05, 0.9, 0.05] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 3| fitness:0.07349439622107264 | w: [0.05, 0.05, 0.9] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]
     id: 4| fitness:0.47060681621085065 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.13844910378928352, 0.640589070116621, 0.0622953359180354]
     id: 5| fitness:0.18711121052172697 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.17040701429692945, 0.45442316789732407, 0.05066847968742604]
     id: 6| fitness:0.16418562121904764 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 7| fitness:0.30819975089292406 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.1645938496184277, 0.5452436290339168, 0.04439247309514486]
     id: 8| fitness:0.3265471194456027 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.16142983209892003, 0.5753470865299575, 0.05612260266014897]
     id: 9| fitness:0.36656633356169377 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.1645938496184277, 0.5452436290339168, 0.04439247309514486]
     id: 10| fitness:0.1542649309237872 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12715674439585645, 0.6211316563483412, 0.06010292908994677]
     id: 11| fitness:0.1882636437945928 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 12| fitness:0.26856833013901554 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.13908457441442193, 0.5600979041115614, 0.05371719457987117]
     id: 13| fitness:0.09985138527972769 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.15369112184917313, 0.5072955017585717, 0.0449389611563171]
     id: 14| fitness:0.1962360914095633 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 15| fitness:0.13554648499297833 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.14992062415275414, 0.6443406898537609, 0.06637032957102838]
     id: 16| fitness:0.1991848152987414 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17638020624964487, 0.3392459737962525, 0.03582724092377998]
     id: 17| fitness:0.22490383766977112 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.1724032965618488, 0.5017380036611201, 0.04563820769128158]
     id: 18| fitness:0.14738100994429404 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.15157481912859352, 0.48018675826323043, 0.04530472088229852]
