Gen: 2
     id:6 |Total fit:1.3150488121333286 |fitness:[0.14726426455749764, 0.7460561045976306, 0.4217284429782004]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.4007645506417319 |fitness:[0.13064479380268854, 0.7460561045976306, 0.5240636522414127]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:1.0009017737861474 |fitness:[0.13833935488070825, 0.5242158246884783, 0.338346594216961]
     id:30 |Total fit:0.9586446963350498 |fitness:[0.18435699638707156, 0.45767601743293845, 0.3166116825150398]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 161
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:1 |Total fit:1.7443847135512258 |fitness:[0.12044396706050842, 1.0, 0.6239407464907174]
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:0.9689773885184196 |fitness:[0.18069849949549197, 0.48977963292615556, 0.2984992560967721]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:14 |Total fit:1.493481118297637 |fitness:[0.12044396706050842, 0.7460561045976306, 0.626981046639498]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.4007645506417319 |fitness:[0.13064479380268854, 0.7460561045976306, 0.5240636522414127]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:1.0009017737861474 |fitness:[0.13833935488070825, 0.5242158246884783, 0.338346594216961]
     id:30 |Total fit:0.9586446963350498 |fitness:[0.18435699638707156, 0.45767601743293845, 0.3166116825150398]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 162
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:1 |Total fit:1.7443847135512258 |fitness:[0.12044396706050842, 1.0, 0.6239407464907174]
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:0.9689773885184196 |fitness:[0.18069849949549197, 0.48977963292615556, 0.2984992560967721]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:14 |Total fit:1.493481118297637 |fitness:[0.12044396706050842, 0.7460561045976306, 0.626981046639498]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:20 |Total fit:1.36584157771319 |fitness:[0.13056016665039222, 0.7641642624762138, 0.4711171485865839]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.4007645506417319 |fitness:[0.13064479380268854, 0.7460561045976306, 0.5240636522414127]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:1.0009017737861474 |fitness:[0.13833935488070825, 0.5242158246884783, 0.338346594216961]
     id:30 |Total fit:0.9586446963350498 |fitness:[0.18435699638707156, 0.45767601743293845, 0.3166116825150398]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 163
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:1 |Total fit:1.7443847135512258 |fitness:[0.12044396706050842, 1.0, 0.6239407464907174]
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:0.9689773885184196 |fitness:[0.18069849949549197, 0.48977963292615556, 0.2984992560967721]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:14 |Total fit:1.493481118297637 |fitness:[0.12044396706050842, 0.7460561045976306, 0.626981046639498]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:20 |Total fit:1.36584157771319 |fitness:[0.13056016665039222, 0.7641642624762138, 0.4711171485865839]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.4007645506417319 |fitness:[0.13064479380268854, 0.7460561045976306, 0.5240636522414127]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:1.0009017737861474 |fitness:[0.13833935488070825, 0.5242158246884783, 0.338346594216961]
     id:30 |Total fit:0.9586446963350498 |fitness:[0.18435699638707156, 0.45767601743293845, 0.3166116825150398]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 164
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:1 |Total fit:1.7443847135512258 |fitness:[0.12044396706050842, 1.0, 0.6239407464907174]
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:0.9689773885184196 |fitness:[0.18069849949549197, 0.48977963292615556, 0.2984992560967721]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:14 |Total fit:1.493481118297637 |fitness:[0.12044396706050842, 0.7460561045976306, 0.626981046639498]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:20 |Total fit:1.36584157771319 |fitness:[0.13056016665039222, 0.7641642624762138, 0.4711171485865839]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.4007645506417319 |fitness:[0.13064479380268854, 0.7460561045976306, 0.5240636522414127]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:1.0009017737861474 |fitness:[0.13833935488070825, 0.5242158246884783, 0.338346594216961]
     id:30 |Total fit:0.9586446963350498 |fitness:[0.18435699638707156, 0.45767601743293845, 0.3166116825150398]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 165
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:1 |Total fit:1.7443847135512258 |fitness:[0.12044396706050842, 1.0, 0.6239407464907174]
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:0.9689773885184196 |fitness:[0.18069849949549197, 0.48977963292615556, 0.2984992560967721]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:14 |Total fit:1.493481118297637 |fitness:[0.12044396706050842, 0.7460561045976306, 0.626981046639498]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:20 |Total fit:1.36584157771319 |fitness:[0.13056016665039222, 0.7641642624762138, 0.4711171485865839]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.4007645506417319 |fitness:[0.13064479380268854, 0.7460561045976306, 0.5240636522414127]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:1.0009017737861474 |fitness:[0.13833935488070825, 0.5242158246884783, 0.338346594216961]
     id:30 |Total fit:0.9586446963350498 |fitness:[0.18435699638707156, 0.45767601743293845, 0.3166116825150398]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 166
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:1 |Total fit:1.7443847135512258 |fitness:[0.12044396706050842, 1.0, 0.6239407464907174]
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:0.9689773885184196 |fitness:[0.18069849949549197, 0.48977963292615556, 0.2984992560967721]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:14 |Total fit:1.493481118297637 |fitness:[0.12044396706050842, 0.7460561045976306, 0.626981046639498]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:20 |Total fit:1.36584157771319 |fitness:[0.13056016665039222, 0.7641642624762138, 0.4711171485865839]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.4007645506417319 |fitness:[0.13064479380268854, 0.7460561045976306, 0.5240636522414127]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:1.0009017737861474 |fitness:[0.13833935488070825, 0.5242158246884783, 0.338346594216961]
     id:30 |Total fit:0.9586446963350498 |fitness:[0.18435699638707156, 0.45767601743293845, 0.3166116825150398]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 167
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:1 |Total fit:1.7443847135512258 |fitness:[0.12044396706050842, 1.0, 0.6239407464907174]
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:0.9689773885184196 |fitness:[0.18069849949549197, 0.48977963292615556, 0.2984992560967721]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:14 |Total fit:1.493481118297637 |fitness:[0.12044396706050842, 0.7460561045976306, 0.626981046639498]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:20 |Total fit:1.36584157771319 |fitness:[0.13056016665039222, 0.7641642624762138, 0.4711171485865839]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.4007645506417319 |fitness:[0.13064479380268854, 0.7460561045976306, 0.5240636522414127]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:1.0009017737861474 |fitness:[0.13833935488070825, 0.5242158246884783, 0.338346594216961]
     id:30 |Total fit:0.9586446963350498 |fitness:[0.18435699638707156, 0.45767601743293845, 0.3166116825150398]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 168
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:1 |Total fit:1.7443847135512258 |fitness:[0.12044396706050842, 1.0, 0.6239407464907174]
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:0.9689773885184196 |fitness:[0.18069849949549197, 0.48977963292615556, 0.2984992560967721]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:14 |Total fit:1.493481118297637 |fitness:[0.12044396706050842, 0.7460561045976306, 0.626981046639498]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:20 |Total fit:1.36584157771319 |fitness:[0.13056016665039222, 0.7641642624762138, 0.4711171485865839]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.4007645506417319 |fitness:[0.13064479380268854, 0.7460561045976306, 0.5240636522414127]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:1.0009017737861474 |fitness:[0.13833935488070825, 0.5242158246884783, 0.338346594216961]
     id:30 |Total fit:0.9586446963350498 |fitness:[0.18435699638707156, 0.45767601743293845, 0.3166116825150398]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 169
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
